39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(-5.087302018e-14,4.564246557e-14)	(2.947730113e-13,1.306699518e-13)	(1.140993376e-13,-2.715490065e-15)	(4.159625012e-14,7.148244795e-14)	(2.25037047e-13,4.959422755e-14)
	(9.656140709e-14,2.070422191e-13)	(-5.018007022e-14,7.295331155e-14)	(1.182408543e-13,-2.190490996e-13)	(2.8386792e-13,1.219884016e-13)	(7.464486363e-15,8.069154078e-15)
	(2.918402565e-13,-3.111185096e-14)	(-1.404411269e-13,-1.129961852e-13)	(1.840913688e-13,1.186729881e-13)	(-2.099175738e-14,7.881492377e-14)	(1.316348753e-13,9.099271709e-14)
	(1.155020045e-13,2.006202875e-13)	(-4.170827625e-14,5.169385244e-14)	(1.790684335e-13,3.845565561e-14)	(3.50281571e-13,1.44314828e-13)	(5.759376986e-16,-3.237751658e-14)
	(2.945507963e-13,-1.946304797e-13)	(2.773318292e-13,3.473761157e-14)	(8.624101632e-14,-2.618086355e-15)	(1.323786239e-13,1.942013734e-13)	(1.466578733e-13,2.513736237e-13)
	(-2.208792489e-14,6.233100909e-14)	(8.174680938e-14,-3.239667358e-13)	(2.765968144e-13,3.304397604e-13)	(4.930241516e-14,-7.071590178e-14)	(2.414717648e-13,-2.50975482e-13)
	(4.040550037e-13,2.088022729e-13)	(3.006609173e-14,-1.246769513e-13)	(3.058502453e-13,-3.057039751e-13)	(9.189883276e-15,-3.336329032e-13)	(2.010033272e-13,2.55097586e-13)
	(1.753798643e-14,5.844844277e-14)	(3.315004002e-14,-3.786141607e-13)	(1.769814546e-13,1.807681938e-13)	(-1.653125005e-14,4.00091255e-14)	(4.740615877e-14,-3.401885164e-13)
	(3.350961216e-13,3.715384888e-13)	(8.132577871e-14,-8.878745866e-14)	(1.063253038e-13,-7.365454142e-14)	(4.229988397e-14,-5.117324136e-13)	(1.877558144e-13,5.556353783e-14)
	(-6.809024788e-14,1.011236203e-14)	(6.928919814e-14,-1.824562849e-13)	(3.285884922e-13,2.641386518e-13)	(-4.958944862e-15,-7.921788059e-14)	(1.889922119e-13,2.023093083e-14)
	(-3.875965241e-45,5.229989449e-46)	(2.170340951e-44,4.578172169e-44)	(3.031961461e-45,3.620432767e-46)	(-1.970070091e-45,1.248226697e-45)	(1.275853917e-45,2.452978267e-44)
	(1.282678314e-45,-1.475246143e-45)	(-4.171728132e-14,-4.130232118e-13)	(7.312942958e-14,-9.005027633e-14)	(-1.699581921e-14,-8.309090281e-15)	(-4.213016308e-14,-2.131937484e-14)
	(1.310456443e-13,-4.380588679e-14)	(-1.217672051e-13,6.530937083e-14)	(1.113858124e-13,-1.273781754e-13)	(2.95037685e-13,-5.337696239e-15)	(-1.234934663e-13,-1.865188276e-14)
	(1.91115963e-13,-1.27157175e-13)	(2.407829513e-13,1.592338054e-13)	(-9.84700357e-14,-7.153182695e-15)	(2.108277849e-13,-1.517134681e-15)	(-1.524891045e-14,-5.491601352e-13)
	(1.564637156e-13,-9.727576179e-14)	(2.657937302e-14,3.580623143e-14)	(-3.363590123e-14,-1.971638927e-13)	(1.968791806e-13,-1.657750563e-13)	(8.573827091e-14,1.264671658e-14)
	(-7.840776311e-14,-1.419054859e-13)	(9.66042766e-15,-1.226594591e-14)	(2.488894388e-15,-1.489074801e-14)	(-2.849721558e-14,-2.150862036e-14)	(9.516703323e-14,-2.340604879e-13)
	(-5.794765775e-14,-1.719900174e-14)	(8.574696906e-14,-6.491788751e-14)	(6.134938166e-14,-1.735993649e-13)	(-2.365702339e-14,3.980026471e-15)	(1.946292975e-14,-4.828419998e-14)
	(-2.303566406e-13,-4.633080746e-13)	(-3.274644809e-14,-1.148653235e-13)	(4.690324553e-14,1.009949441e-14)	(6.468295638e-15,-3.921737128e-15)	(1.952323599e-13,-1.608142123e-13)
	(9.351298439e-14,1.117026916e-14)	(-6.316134002e-14,-4.290403465e-14)	(2.081204876e-13,-1.610963691e-13)	(-1.262505156e-13,-4.018782e-14)	(1.595588906e-13,-1.427578986e-13)
	(-7.881036273e-14,-5.014631012e-13)	(3.723434851e-14,-1.485064566e-13)	(8.115781095e-14,1.819136819e-14)	(-6.213962092e-15,2.606264202e-15)	(-5.559863545e-14,1.028003219e-13)
	(4.985338539e-14,-3.076535535e-14)	(1.766016545e-13,-1.001608668e-14)	(-1.873689823e-13,4.258258029e-14)	(1.764185984e-13,-1.029035022e-13)	(-7.700187557e-14,-5.105134026e-14)
	(1.308059381e-13,-4.609399828e-14)	(-4.927429759e-13,7.021952816e-14)	(-9.87062066e-14,7.683733844e-14)	(2.4136248e-14,-1.873204826e-14)	(1.765732832e-13,3.453790681e-14)
	(7.026915957e-14,-8.924315277e-14)	(8.381699346e-15,3.974104913e-15)	(9.253250332e-14,1.916696064e-14)	(4.859242726e-14,2.055913807e-14)	(6.652898082e-15,-1.664377797e-14)
	(1.830578617e-13,-2.561134327e-14)	(2.199695727e-13,-1.144079462e-13)	(-4.903829859e-14,-1.161908274e-14)	(1.154837392e-13,-1.748842763e-13)	(-6.272025143e-14,-1.321419427e-14)
	(4.90818768e-14,2.279336144e-14)	(-1.234380086e-13,-1.602013057e-13)	(-1.066062409e-13,-1.321886044e-15)	(2.493895402e-15,-8.890788111e-15)	(1.526735775e-13,6.992391811e-14)
	(-2.440087176e-13,3.728856361e-14)	(-6.65772847e-14,-8.854461904e-14)	(7.14244473e-14,-6.909706689e-14)	(8.190101674e-14,9.336958445e-14)	(2.268340551e-14,-5.00711658e-14)
	(1.97972097e-14,-3.310749007e-14)	(1.127766586e-13,-2.214565164e-14)	(7.125225141e-14,-1.164010116e-13)	(-2.309441669e-14,3.560547033e-14)	(5.526265661e-14,1.404269086e-13)
	(4.310353857e-13,-3.175651095e-14)	(4.569992919e-15,6.710930758e-14)	(2.473614043e-13,8.547308842e-14)	(-1.72349047e-13,-1.910580134e-14)	(-8.616718425e-14,-3.714798625e-13)
	(5.319945823e-14,-2.942636755e-14)	(1.559818158e-13,1.019986376e-13)	(4.160038186e-14,-1.430087261e-13)	(6.38775608e-14,1.789340415e-14)	(2.357101134e-13,9.435304799e-14)
	(2.469002962e-13,-2.320125855e-13)	(-1.21624736e-14,4.150665588e-14)	(1.968638065e-13,1.12122906e-13)	(9.210847303e-14,-1.869411652e-13)	(-3.118416181e-14,4.059003126e-14)
	(1.089789722e-13,1.628459367e-13)	(-1.42230281e-13,-3.475254352e-14)	(-1.641061781e-13,-3.098721926e-13)	(5.609597816e-14,-2.16891794e-14)	(8.643640581e-14,1.193386792e-13)
	(-9.625875778e-14,-1.272757646e-13)	(6.473594712e-14,-4.485534655e-14)	(6.072026039e-14,1.62148498e-13)	(6.76071075e-14,-4.239947787e-14)	(1.066119602e-14,5.996200655e-15)
	(-1.661936456e-13,-1.591429322e-13)	(4.60414034e-14,-4.505564321e-14)	(1.635062299e-13,-2.037368939e-14)	(3.467892178e-13,-1.14496355e-13)	(-1.958145389e-13,-1.692408239e-13)
	(1.320493284e-13,-8.133458508e-14)	(3.246105625e-13,-6.395622974e-14)	(-3.372738048e-13,-1.372691734e-14)	(5.991347918e-14,1.863352257e-14)	(-3.85079096e-14,-1.205205837e-13)
	(2.627149405e-13,2.516571042e-14)	(9.035840259e-14,-4.797944039e-14)	(-4.338678239e-14,-7.925539703e-14)	(1.1104444e-13,1.179105029e-13)	(-1.683580659e-13,-2.543244158e-13)
	(5.039694136e-14,-6.134484963e-14)	(2.231183528e-13,6.361264721e-14)	(9.427583447e-14,1.589312674e-13)	(-3.823529319e-14,6.006894355e-15)	(-1.392481195e-13,2.089029723e-13)
	(1.222135046e-14,-1.157389478e-13)	(-2.072015676e-13,-2.429522788e-14)	(2.575596673e-14,1.840443612e-14)	(1.225756379e-13,-6.895188606e-14)	(1.28053021e-13,-7.816029158e-15)
	(-2.059398447e-14,-1.152787053e-14)	(-4.372390244e-15,1.866862967e-13)	(-1.130437144e-13,-9.298578195e-14)	(2.115621896e-14,1.050257157e-14)	(1.482702972e-13,4.075632738e-14)
	(2.349677286e-15,2.017757321e-14)	(-4.111466883e-14,7.415620126e-15)	(8.697170447e-14,8.076120571e-14)	(-1.470699264e-13,7.878815406e-14)	(8.073842028e-15,-1.079974685e-14)
	(2.548590975e-14,-7.557334928e-14)	(-1.377453504e-13,-3.167004669e-13)	(-2.856878885e-45,2.92387281e-45)	(1.031871858e-45,-2.42095862e-44)	(-1.108471755e-45,6.161259295e-46)
	(-5.349282442e-14,2.784133455e-15)	(-8.686155377e-15,1.94624753e-14)	(-9.551082362e-14,-9.02723171e-14)	(1.745024561e-13,-3.888394262e-14)	(-2.69721016e-14,-1.460041295e-14)
	(-1.107157361e-13,4.980732224e-14)	(8.560293034e-14,-4.040404855e-15)	(3.205573561e-15,-3.270889559e-15)	(-2.967427868e-13,-4.732830596e-14)	(-4.609364838e-47,3.231468885e-46)
	(-6.535899927e-45,-1.044086259e-44)	(2.894275954e-45,-1.741105988e-46)	(-1.977091946e-13,-2.786414504e-13)	(1.575702373e-13,-4.061150249e-14)	(1.368687491e-14,1.522301454e-14)
	(1.401576728e-14,5.118949565e-14)	(-6.713793998e-46,-1.521455333e-46)	(4.452707764e-45,-1.166971479e-44)	(-1.561494022e-45,2.442898348e-46)	(1.546961694e-13,-2.938950518e-13)
	(4.784360957e-14,9.650726325e-14)	(1.277250233e-14,-1.312895128e-14)	(-1.246787341e-14,3.740750771e-14)	(-6.090323493e-45,-1.851790347e-45)	(-8.59978588e-45,-3.233772192e-44)
	(7.305428592e-46,-2.810186483e-45)	(2.805910209e-13,1.186533073e-13)	(1.420403142e-13,6.222953366e-15)	(2.5638284e-13,1.231503068e-13)	(2.241422753e-13,3.686439502e-14)
	(2.774925066e-14,-3.794999414e-15)	(3.163776858e-13,-9.968219465e-14)	(2.171250476e-13,-7.355472694e-14)	(6.048969638e-14,1.877911845e-14)	(2.776053097e-13,1.507746645e-14)
	(2.819162568e-13,-1.607070557e-14)	(6.868110125e-14,-2.245520497e-14)	(2.761533222e-13,-1.682971648e-14)	(2.139269961e-13,7.167046003e-15)	(9.479718847e-14,2.605054054e-14)
	(1.604983925e-13,2.711588233e-13)	(-3.510740446e-13,-2.970082543e-14)	(1.906323986e-13,-2.172786631e-14)	(-2.91080745e-14,-2.962693716e-14)	(3.506649084e-13,-1.805749014e-14)
	(2.713853019e-13,1.373068488e-13)	(1.921092828e-13,4.482592228e-14)	(2.69503825e-13,-9.080439633e-14)	(-4.048239391e-13,-2.092892741e-14)	(1.756818828e-13,1.183311557e-13)
	(3.64879732e-14,5.576682834e-14)	(1.330473836e-13,-1.982366849e-13)	(3.176046349e-14,1.879922088e-13)	(-1.966730071e-14,1.090579591e-13)	(1.481381094e-13,-2.870288322e-13)
	(2.450828945e-13,2.274759186e-13)	(9.651364798e-15,-5.521950852e-14)	(1.442762335e-13,-7.560351346e-14)	(6.907501764e-14,1.370466654e-13)	(-1.291783523e-14,9.662905636e-14)
	(1.562139832e-13,-2.940623514e-13)	(-4.668921355e-13,-1.40027257e-13)	(2.930609764e-13,-1.191104887e-13)	(-2.70108822e-14,-8.253040214e-15)	(2.382773026e-13,-8.003170644e-14)
	(2.289388594e-13,3.139734558e-14)	(2.079772308e-14,2.198218271e-14)	(2.468409097e-13,-1.044473401e-13)	(2.738018439e-13,1.236460297e-13)	(4.95950155e-14,3.685491735e-15)
	(9.02549162e-14,-7.372575998e-14)	(-4.726245739e-13,-4.822380896e-14)	(3.091061058e-13,8.356373694e-14)	(4.226564277e-15,-2.763360553e-15)	(3.412128443e-13,-5.015276559e-14)
	(2.780220483e-13,-1.81557845e-13)	(-2.68843154e-14,-5.304965517e-14)	(1.460800145e-13,6.061990345e-14)	(3.059373383e-13,-4.90849369e-14)	(-6.589381961e-15,-4.000367165e-14)
	(2.759436172e-13,1.109792261e-14)	(2.237322785e-13,-3.412749355e-14)	(2.321349501e-14,1.713043731e-14)	(2.933508109e-13,-1.213526328e-13)	(-4.12264136e-13,3.635946214e-15)
	(3.472606074e-13,1.739720585e-13)	(3.571554142e-14,-3.215353926e-14)	(2.640554941e-13,-3.679230464e-14)	(4.649502259e-14,1.088131944e-13)	(-2.17737056e-14,1.045903654e-13)
	(1.906292583e-13,-2.926534565e-13)	(2.061715509e-13,-3.826496217e-14)	(3.87489181e-14,4.761280613e-14)	(1.220974867e-13,-2.289357508e-13)	(1.586173765e-14,2.076087101e-13)
	(1.187263253e-14,1.337313507e-13)	(1.955929995e-13,-2.355833854e-13)	(-4.233455071e-13,-2.270155144e-13)	(8.96446043e-14,1.439223538e-13)	(4.548372119e-14,-1.784943357e-14)
	(1.400986802e-13,-2.419724817e-13)	(4.732307341e-14,2.756479643e-13)	(3.226127299e-14,-2.370213797e-14)	(8.216536256e-14,-1.440907234e-13)	(1.522607971e-13,-1.408367203e-14)
	(-5.318531047e-14,7.61073213e-14)	(1.664424878e-13,-2.697485164e-13)	(-3.222387369e-13,-1.788671166e-13)	(1.29128748e-13,2.946869639e-13)	(1.62113262e-14,-6.572739186e-14)
	(9.201105112e-14,-8.174965531e-14)	(2.103571186e-45,-1.023186226e-45)	(6.498724873e-44,3.956680676e-45)	(-1.043840338e-45,-9.050608581e-46)	(-3.232324722e-46,5.808956993e-46)
	(2.056056027e-44,1.765265044e-44)	(-1.439891394e-46,-2.463318186e-45)	(-3.238674788e-13,-3.15085426e-13)	(-5.106564274e-14,-3.832440553e-14)	(-2.743231671e-14,2.691079835e-14)
	(5.884341515e-14,5.091443036e-14)	(3.739003026e-13,-1.825254308e-13)	(6.127954855e-14,3.58770765e-14)	(9.267582029e-14,-2.584143544e-13)	(6.186159213e-14,2.666314929e-14)
	(-8.528983783e-14,3.554384618e-14)	(5.42237425e-14,-2.612687411e-13)	(2.857807433e-13,-1.302064035e-13)	(7.724391656e-14,4.735173374e-14)	(1.378009429e-13,-2.277651194e-13)
	(-5.159770259e-13,-7.115221272e-14)	(1.444402639e-13,2.410659997e-14)	(2.932403054e-14,3.723782852e-14)	(1.662840983e-13,-2.852883402e-13)	(3.731206989e-13,-1.361540158e-13)
	(6.513406902e-14,3.736850764e-14)	(1.300337412e-13,-1.874130523e-13)	(-5.283542968e-13,-8.576222354e-14)	(-1.77993599e-14,-4.902126482e-15)	(-2.18456063e-14,6.303461063e-14)
	(7.020095488e-14,-8.154025803e-14)	(-4.753152607e-13,-9.680657124e-14)	(2.110613367e-14,2.243136165e-13)	(-6.696493387e-14,-3.836587396e-14)	(-5.679099683e-14,-1.397678282e-13)
	(-1.206467016e-15,1.09802885e-13)	(2.214025686e-16,-2.258036334e-14)	(-5.182701644e-15,-8.523339895e-14)	(7.20103962e-14,6.621644994e-14)	(-1.018021036e-13,6.049689395e-15)
	(3.174967681e-15,-1.866046205e-13)	(1.480211096e-13,-1.914446948e-14)	(1.21570199e-14,5.408608915e-14)	(1.260337513e-13,-1.300500838e-13)	(6.94804927e-14,1.691021732e-13)
	(-1.059685765e-13,-3.657611871e-15)	(-1.91307937e-14,-1.330863889e-13)	(2.476571561e-13,-1.831280344e-13)	(-1.427605222e-13,-6.665308289e-14)	(2.709716479e-13,-1.733832134e-13)
	(2.130696864e-13,1.066933596e-13)	(-2.490264263e-14,-4.588921417e-14)	(3.575621993e-14,-2.616358181e-13)	(2.86442502e-13,8.023151874e-14)	(-4.816741168e-14,-4.790029639e-14)
	(4.971069196e-14,-2.814358906e-13)	(-3.692535515e-13,1.019903515e-13)	(2.559837939e-13,-2.027653685e-13)	(-5.596847393e-14,7.920764521e-14)	(-1.375651467e-13,-1.221517123e-13)
	(1.981783169e-13,-1.870276272e-13)	(-1.554184774e-14,1.467795098e-14)	(-9.849392792e-14,-8.751589924e-14)	(1.43754063e-13,2.143139141e-14)	(2.461094493e-15,-8.676273263e-14)
	(-8.325423634e-16,-1.306659054e-13)	(-3.990207392e-13,1.630800022e-13)	(1.288037152e-13,-2.293612228e-13)	(-4.405461512e-14,1.371361751e-14)	(-1.112236264e-13,2.68778347e-14)
	(1.723614221e-13,-2.201344626e-13)	(-6.056840098e-14,4.097306445e-14)	(-1.641232149e-13,-4.405407861e-14)	(-1.524994257e-13,-2.316478076e-13)	(-9.255482592e-15,-2.740827716e-14)
	(-2.620455519e-14,1.785884271e-13)	(-2.654784226e-13,1.759935067e-13)	(1.611764414e-13,-2.006392445e-13)	(-3.624078506e-14,9.5172483e-14)	(-2.067825438e-13,-9.803575055e-14)
	(5.876127563e-14,-1.919937792e-13)	(-3.463757261e-14,-3.563501968e-15)	(-8.352369635e-14,1.166996176e-13)	(-3.345665234e-14,-1.158848379e-13)	(-1.940017645e-15,-6.345548949e-14)
	(-5.044674545e-14,6.897127002e-14)	(1.500421048e-13,-6.237662434e-14)	(1.390043183e-14,-5.91241372e-14)	(7.456997505e-14,1.219972406e-13)	(4.058351989e-14,-8.265945404e-14)
	(-1.693623945e-14,-1.465440261e-13)	(7.779412981e-14,-2.347120059e-14)	(1.722521925e-13,1.309447424e-13)	(1.302705076e-13,-1.177564094e-13)	(-1.243874002e-14,-5.523805158e-14)
	(1.348255946e-14,1.726998331e-13)	(-1.248379644e-15,-8.00978241e-14)	(3.76968108e-14,-2.515808458e-14)	(1.401982029e-13,9.016377996e-14)	(3.017384995e-13,-2.037807758e-13)
	(-9.844046681e-14,-1.11033514e-13)	(1.381157184e-13,-1.003072087e-13)	(-3.636041183e-13,1.385821397e-13)	(3.090405731e-13,-8.331482174e-14)	(5.339981778e-14,-4.835181402e-14)
	(-1.359160397e-13,-6.359448749e-14)	(3.120150483e-13,-1.255667607e-13)	(5.760896325e-14,3.147813544e-14)	(-2.016247298e-13,-7.099820584e-14)	(3.720531756e-13,-2.25925588e-13)
	(-2.345598492e-14,-1.939212751e-14)	(-1.005086689e-13,-8.300464903e-14)	(2.009866659e-13,-1.35838464e-13)	(5.696420691e-14,3.034344691e-14)	(-1.211626076e-13,9.386554915e-14)
	(3.304522642e-13,-2.483441798e-13)	(3.898239498e-14,4.988576974e-14)	(-2.154712456e-13,-8.139266497e-14)	(-2.796401725e-13,2.458420453e-13)	(2.287111099e-13,1.137759572e-13)
	(-1.79310517e-15,2.829146192e-14)	(-1.737063259e-14,8.399249437e-14)	(2.390492898e-13,-4.025070324e-14)	(4.35606275e-15,6.659107479e-14)	(-1.428822186e-13,-1.022928185e-13)
	(1.893234936e-13,-5.56579064e-14)	(-9.726572054e-14,3.27136355e-14)	(1.085295451e-13,2.465711696e-13)	(-1.612517026e-13,-2.643304018e-13)	(1.743147953e-13,-9.874029722e-14)
	(-7.080738152e-14,3.963171768e-14)	(2.626898895e-14,2.190640423e-13)	(3.024402689e-14,1.365681969e-13)	(-1.998889677e-14,7.997727081e-15)	(-4.256070418e-13,-7.477927235e-14)
	(5.607774008e-14,3.279207635e-14)	(2.761886652e-16,-6.044267638e-15)	(-3.642055774e-13,8.596057593e-15)	(1.068685218e-13,4.156921627e-14)	(-4.608449723e-15,4.684031361e-14)
	(-3.252550292e-13,2.038798865e-13)	(1.422236469e-13,1.566102634e-13)	(1.782575853e-14,-6.279879552e-14)	(-3.070776352e-13,1.228915378e-13)	(1.065870857e-13,1.06338416e-13)
	(1.295001658e-14,-3.975885588e-14)	(-1.57020952e-13,6.504493213e-14)	(2.753795624e-13,-1.286445704e-14)	(7.425693079e-15,7.18710728e-15)	(-1.390967703e-13,2.315845258e-13)
	(4.536787984e-14,-2.410044953e-13)	(1.732047487e-46,-2.712491388e-45)	(-4.28615207e-44,-4.615798823e-44)	(2.242170957e-46,-4.14335102e-45)	(5.981768101e-14,1.749800726e-14)
	(-4.567202231e-14,7.236105964e-14)	(-1.702442121e-13,1.518930084e-13)	(-1.50252056e-45,2.348472787e-45)	(-1.787389365e-44,-1.747273714e-44)	(2.423925257e-45,-1.258605338e-45)
	(-4.443919867e-13,-4.19346248e-13)	(1.378234762e-45,-4.779072945e-45)	(-5.576219876e-44,-3.84103352e-44)	(6.419379345e-45,-6.546094788e-45)	(-6.322805127e-14,2.838727954e-13)
	(5.602254606e-14,-5.03553582e-14)	(-2.217327074e-13,2.266836988e-13)	(7.460997309e-14,7.489143164e-14)	(-2.977686958e-14,-2.380017534e-14)	(-1.062240499e-13,7.109366321e-14)
	(5.972671109e-14,-2.576129726e-13)	(-1.829123271e-46,-2.180844186e-45)	(-2.634442719e-44,-2.292020454e-44)	(1.832498687e-45,-1.968586175e-45)	(-7.656329909e-13,-6.082855955e-13)
	(2.979334331e-14,4.431207738e-14)	(-2.562244897e-14,-3.316918121e-15)	(-1.242879211e-13,9.19866929e-14)	(3.094020862e-13,-1.255445727e-13)	(-8.334995871e-15,8.947193838e-14)
	(-9.507445798e-14,2.847144247e-13)	(2.198540585e-13,-2.710256273e-14)	(-5.498132766e-14,5.428033896e-14)	(-8.685412936e-14,9.520298113e-14)	(-4.729996745e-14,-7.584480935e-14)
	(3.852209382e-14,-7.004768022e-14)	(-1.11418843e-13,1.837347278e-13)	(2.428234224e-14,9.194210258e-14)	(-3.880881685e-14,-9.118257354e-15)	(-4.696322425e-14,2.077816176e-13)
	(1.08197478e-13,4.59449427e-14)	(5.12184128e-14,3.426842032e-14)	(-1.888819406e-13,1.699302341e-13)	(-1.205456606e-45,-4.939027407e-46)	(-1.812653473e-44,-2.085069386e-44)
	(7.219431695e-46,-1.468839064e-45)	(-8.636629787e-13,-1.013442098e-12)	(-2.342824751e-45,-4.202066855e-46)	(-2.454739543e-44,-2.797316386e-44)	(1.282086974e-45,-1.484054911e-45)
	(-2.024930989e-44,2.980768634e-44)	(-2.868253497e-45,-6.341628752e-45)	(-4.294355451e-45,-1.360687626e-45)	(-1.128145789e-44,1.150564279e-44)	(-1.582488259e-45,-3.893031816e-45)
	(-1.908863602e-45,-7.148825636e-46)	(-3.345796508e-12,3.374705735e-12)	(7.324844878e-16,-2.003857998e-14)	(6.503571738e-13,1.567268905e-12)	(7.610108864e-13,2.80653905e-13)
	(-2.500257269e-44,1.439223327e-44)	(-3.275319217e-45,-8.876744506e-45)	(-3.017716914e-45,-1.625440735e-45)	(-6.656659493e-15,-2.752559173e-14)	(6.699059758e-13,1.69450795e-12)
	(5.883311015e-13,3.048277212e-13)	(-2.39109739e-44,-2.08526392e-46)	(-3.175164451e-45,-7.829335143e-45)	(-1.537531075e-45,-1.695651882e-45)	(-1.270360988e-44,2.58913102e-45)
	(-1.762579209e-45,-4.353000001e-45)	(-9.098318712e-46,-8.400486424e-46)	(-3.726837052e-12,7.318134302e-13)	(-7.455615279e-15,-1.354757972e-14)	(9.175289194e-13,2.152801415e-12)
	(5.113438084e-13,4.197461446e-13)	(-8.076404626e-15,-4.02950611e-14)	(6.387854222e-13,1.319842061e-12)	(9.284561177e-13,2.804716921e-13)	(-7.468058503e-45,1.501696413e-44)
	(-1.007088668e-45,-1.678189668e-45)	(-2.120305804e-45,-5.779491646e-46)	(-3.032706978e-12,6.05038258e-12)	(-8.254961068e-15,-8.177144166e-14)	(7.971706089e-13,1.181028497e-12)
	(1.563548311e-12,3.701127084e-13)	(-1.091185349e-44,2.526015295e-44)	(-1.614568314e-45,-1.615590119e-45)	(-3.631645468e-45,-7.616563882e-46)	(2.194147179e-13,-2.054366361e-13)
	(-7.078034958e-14,-6.177775066e-14)	(3.057945546e-14,-1.827017259e-14)	(2.850786103e-13,-9.155033043e-14)	(3.533643289e-15,-3.450445717e-14)	(-4.421394914e-14,-1.016191419e-13)
	(2.80311753e-13,-1.245011143e-13)	(-1.491996732e-13,-4.834156609e-14)	(2.374194547e-13,-1.662373614e-13)	(-3.803693969e-13,9.449427629e-14)	(2.27083011e-13,-1.920504775e-13)
	(1.090960163e-14,-2.654797599e-14)	(-7.195210687e-14,-4.438622935e-14)	(2.239425204e-13,1.866262524e-13)	(-5.416733831e-17,7.06784786e-14)	(2.276934393e-13,-6.672200121e-14)
	(2.708485151e-13,-7.068700483e-14)	(3.39922832e-14,4.72010599e-14)	(3.449573267e-13,-7.041865131e-14)	(1.852138399e-13,-1.490144312e-13)	(2.534548179e-14,-1.916893636e-14)
	(8.349803765e-14,5.702761982e-14)	(2.246252935e-13,4.615629713e-15)	(3.839391454e-14,3.927578802e-14)	(3.857285778e-13,-7.846305632e-14)	(-3.941072189e-13,5.396790232e-14)
	(2.299485875e-13,-4.10570608e-14)	(3.749037888e-14,1.389958254e-14)	(1.061907983e-13,7.82755858e-14)	(1.614053096e-13,-2.252551297e-13)	(9.564484159e-15,1.448589173e-14)
	(5.965881956e-14,-1.035891099e-13)	(1.702641516e-13,-2.299481754e-13)	(1.379137653e-14,-4.643629839e-14)	(2.066628085e-14,-4.080908472e-14)	(-1.939490795e-13,9.7447905e-14)
	(1.533110378e-13,-2.07377198e-13)	(-2.156457021e-14,4.598044588e-14)	(1.886204228e-13,-8.531863749e-14)	(2.615446602e-13,-2.183295184e-13)	(1.955360998e-14,-3.998369952e-14)
	(7.631700147e-14,2.611461846e-14)	(1.735560164e-13,-1.87579147e-13)	(-4.295273238e-14,-6.377491893e-14)	(7.627718483e-14,1.012005246e-13)	(3.133125949e-13,-1.005975955e-13)
	(1.147009715e-14,-1.125597309e-14)	(1.595630939e-13,-1.762807306e-14)	(-3.614473874e-13,1.241112557e-13)	(1.528025667e-13,-1.982084132e-13)	(-5.527183492e-14,-2.227101649e-14)
	(1.524387753e-13,2.177297777e-14)	(1.765487998e-13,9.390885327e-15)	(3.943408703e-14,5.203495107e-15)	(1.592441179e-13,5.668851935e-14)	(2.845669008e-13,3.344530585e-14)
	(-9.561177834e-15,5.175609162e-14)	(1.082862842e-13,-1.6720212e-13)	(2.763717883e-13,1.207667598e-13)	(-4.666801473e-14,9.089812567e-14)	(1.062397292e-13,-2.359358749e-13)
	(-5.742802197e-13,4.176047857e-14)	(1.872041331e-13,6.001844799e-14)	(1.823838591e-14,7.515903803e-14)	(1.273780307e-13,6.953978861e-14)	(1.838314139e-13,1.780848284e-13)
	(3.780382793e-14,-1.591075367e-14)	(-7.977457779e-14,-5.507019526e-14)	(4.013651901e-14,5.538757569e-14)	(-4.551463815e-15,2.453195683e-14)	(-1.533277525e-14,1.284794722e-13)
	(-3.959328206e-45,-4.499628539e-45)	(4.394582022e-44,-1.263725852e-44)	(1.34585472e-46,3.160144243e-45)	(-8.0133658e-13,2.551535441e-13)	(-5.875706041e-47,-3.237349369e-45)
	(7.590472242e-44,-4.253934187e-44)	(2.754167078e-46,-4.143196203e-45)	(1.824935413e-13,-2.447919249e-14)	(5.45236625e-14,-7.241920686e-14)	(1.560123861e-13,1.344629838e-13)
	(4.467521375e-13,3.420914609e-14)	(8.752687428e-14,1.850354961e-15)	(9.846054312e-14,-1.003981976e-13)	(1.494292241e-13,6.637897079e-14)	(1.100241106e-14,5.794859649e-14)
	(6.266072004e-14,3.052409302e-13)	(2.721865952e-13,9.232143863e-14)	(2.993387547e-14,3.207650595e-14)	(2.185452049e-13,3.118998015e-13)	(3.786266925e-13,1.675090849e-14)
	(5.887630051e-14,7.677774802e-15)	(7.110891212e-14,-2.962031577e-14)	(-6.580472463e-13,1.560330999e-13)	(3.880113335e-13,9.053599217e-14)	(1.101233963e-13,-2.194220767e-14)
	(5.25133439e-14,-1.414012897e-13)	(-8.161767877e-13,1.785535296e-13)	(2.966202903e-13,8.212236905e-14)	(4.033986772e-14,-3.088602877e-14)	(2.295733334e-13,2.245083119e-13)
	(1.691824909e-13,-1.634476806e-13)	(1.351423058e-13,5.714408779e-14)	(-2.111325508e-13,-3.337034558e-14)	(-1.758286007e-13,2.615439147e-13)	(7.625683402e-14,-2.243241896e-13)
