39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(3.533907279e-13,2.551868203e-13)	(1.577667588e-45,-1.849738752e-45)	(1.372705435e-44,2.552620069e-45)	(-3.955551411e-45,-1.141613751e-46)	(3.53436556e-13,9.686609676e-14)
	(5.071209107e-45,5.261305544e-45)	(1.159312284e-44,-2.701356187e-44)	(-4.236053953e-46,1.665753183e-45)	(-1.19747822e-13,-4.500465021e-14)	(5.933163808e-14,-2.599207152e-14)
	(9.237712382e-14,-2.850341652e-14)	(5.184901365e-13,-3.370346969e-13)	(7.61374695e-14,-2.731044434e-14)	(1.418677806e-13,2.010765807e-13)	(4.796701939e-13,5.369396218e-14)
	(3.110730235e-13,-6.771049382e-14)	(7.897800982e-14,2.050435793e-13)	(-3.702784572e-13,3.172432166e-13)	(5.537067226e-13,-4.749852247e-13)	(-3.330323468e-14,1.237805548e-14)
	(6.974106772e-14,-1.860275635e-13)	(5.621050652e-13,-6.100696572e-14)	(2.469626094e-13,-9.49197488e-14)	(7.748315985e-15,5.838951991e-14)	(9.22165676e-13,-4.415356337e-13)
	(6.390146412e-15,-7.535405367e-14)	(5.722092388e-14,-2.353135336e-13)	(-3.030994647e-13,2.922563715e-13)	(6.44290852e-13,-4.274762495e-13)	(1.467090574e-13,-1.135618795e-13)
	(-2.04983916e-14,-4.381006591e-13)	(9.48445673e-13,-5.537557463e-13)	(9.640504248e-14,-1.30093406e-13)	(-1.838698121e-13,-3.936657525e-13)	(7.62934934e-13,-4.619870778e-13)
	(1.033470362e-13,-1.060657916e-13)	(1.52253806e-13,-1.832242487e-13)	(2.294878072e-13,-2.651545898e-13)	(1.637024212e-13,-2.170079359e-13)	(-4.161595384e-13,-4.46549694e-13)
	(-4.084418091e-14,4.895551038e-13)	(6.482268227e-14,1.78460732e-13)	(-7.052746958e-14,2.035643487e-14)	(8.678485145e-14,-2.07937942e-13)	(8.423240517e-14,1.343972128e-13)
	(-2.453559514e-14,2.230731336e-14)	(1.309056216e-13,-3.93290827e-13)	(6.525531233e-13,-4.64556699e-13)	(1.429488094e-13,-1.978710226e-13)	(-3.612263046e-13,-4.685855274e-13)
	(4.165350709e-13,-2.756849939e-13)	(9.660705244e-14,-9.88539494e-14)	(1.945084204e-15,-4.979622237e-13)	(2.668271901e-13,-1.487598532e-14)	(4.408756618e-14,-2.626469561e-14)
	(1.617401781e-13,-4.96515536e-13)	(8.906522247e-13,-6.043738284e-13)	(1.307053769e-13,-2.102655483e-13)	(-3.875319839e-13,-3.968349554e-13)	(-1.314552355e-13,3.081774376e-13)
	(6.028118599e-13,-3.820521683e-13)	(8.481191884e-14,-6.178122119e-15)	(8.219089534e-14,-1.949757021e-13)	(5.640570697e-13,-1.779733267e-13)	(1.473566946e-13,-1.237897756e-13)
	(1.309283754e-13,6.577764756e-15)	(-1.185456773e-13,4.910873914e-13)	(6.894144322e-13,-3.723808025e-13)	(1.858190742e-13,-9.893564701e-14)	(2.566275605e-13,-1.296555362e-13)
	(-1.682797326e-13,4.262231425e-13)	(6.066230773e-13,-2.790540526e-13)	(1.146902509e-14,2.917908372e-14)	(1.106919227e-13,-2.484802557e-13)	(5.840579633e-13,-4.533183343e-13)
	(-8.833248859e-14,8.454385139e-14)	(1.171662897e-13,-3.468125256e-13)	(5.975805749e-13,-1.896434803e-13)	(1.602507592e-13,-1.117900591e-13)	(2.088233377e-13,-5.569525323e-14)
	(6.134757919e-13,-1.899337248e-13)	(2.224780012e-14,4.891465817e-14)	(1.497375784e-13,-1.457988518e-13)	(1.505856215e-13,7.052939907e-14)	(-6.425295608e-14,5.319267814e-14)
	(2.276096149e-13,-1.510304361e-13)	(3.546805761e-13,-9.736342574e-14)	(9.275020967e-14,3.445710229e-14)	(1.634708888e-13,-3.152720302e-13)	(3.494853768e-14,-1.001379723e-13)
	(8.928717415e-14,1.198270336e-14)	(2.453883657e-13,-1.003434843e-13)	(1.83780326e-13,-1.211669508e-13)	(-2.834318506e-14,8.897076949e-14)	(2.307046194e-13,-1.047398223e-13)
	(3.448550697e-13,1.471386924e-13)	(2.759784438e-13,-1.334131876e-13)	(1.034656863e-14,4.623247899e-14)	(3.367278091e-13,-2.775992461e-14)	(2.320321108e-13,-6.700605618e-15)
	(2.301922682e-13,-1.358159956e-13)	(1.934298926e-14,5.730804708e-14)	(3.350368149e-13,-4.483230474e-14)	(1.493738043e-13,-1.178880437e-13)	(7.22764131e-14,2.215272954e-14)
	(2.746999107e-13,-4.960975738e-14)	(2.743288328e-13,-1.438110222e-13)	(3.603232879e-14,3.889925991e-14)	(2.619129252e-13,-1.363445581e-13)	(6.36982083e-13,-3.563651102e-13)
	(1.507905518e-13,-2.449990567e-14)	(3.498559737e-13,3.537476017e-13)	(4.713390544e-13,-3.686481828e-13)	(-8.19715864e-14,-1.125496231e-13)	(4.0196986e-13,-8.311454586e-14)
	(4.288708983e-13,1.104032353e-13)	(1.528274551e-13,-7.730933695e-15)	(4.526176331e-13,1.429737095e-13)	(-1.975979451e-13,5.40691213e-13)	(5.658320453e-13,-5.701109088e-13)
	(-1.16584027e-13,-5.038705201e-14)	(4.748132723e-13,-5.855136683e-14)	(4.397345019e-13,7.114912295e-14)	(1.635944379e-13,-2.609881311e-14)	(5.085200522e-13,4.552233979e-13)
	(4.29750192e-13,4.772546629e-14)	(2.388233636e-13,-5.336199667e-14)	(3.475594089e-13,5.585444605e-13)	(-4.697692397e-13,6.522634914e-13)	(7.693327493e-13,-5.300280913e-13)
	(-6.177369094e-14,2.656386799e-14)	(4.372442701e-13,8.560493904e-14)	(8.202836609e-13,-6.035666062e-13)	(-2.70971498e-14,8.300457976e-14)	(3.094174886e-13,1.254543469e-13)
	(3.212316944e-13,-5.039169183e-13)	(-1.679913083e-13,-2.386119671e-14)	(2.439514281e-13,-3.45594462e-13)	(4.361811744e-13,-5.545373704e-13)	(-1.014946335e-13,-2.869955398e-14)
	(8.433181351e-14,-2.692018505e-13)	(7.061492024e-13,-6.636353397e-13)	(-1.495408777e-15,-5.92046933e-14)	(2.606891358e-13,2.722298542e-14)	(-7.865500803e-14,6.210649079e-13)
	(3.730157216e-13,-2.847297831e-13)	(-3.650832944e-14,4.583003123e-14)	(1.540560139e-13,-5.088815876e-13)	(5.984826288e-13,-7.067547787e-13)	(-1.780618834e-13,1.180622323e-14)
	(3.062792111e-13,-1.450568418e-13)	(-5.634399166e-45,-5.74378259e-46)	(1.598406385e-44,-4.024643031e-44)	(-3.417259813e-45,3.236695141e-45)	(-2.858830451e-13,7.477591793e-13)
	(2.317322196e-13,2.374647325e-14)	(6.936212849e-14,-5.646757024e-14)	(9.658664925e-14,2.402268197e-14)	(-6.496736164e-45,-5.232965806e-45)	(-7.221722918e-45,-5.471820367e-44)
	(7.398122039e-45,2.456203597e-46)	(3.510898137e-13,1.625340617e-13)	(5.631201865e-14,-3.616651355e-14)	(1.193631493e-13,-5.026639446e-14)	(1.125571681e-13,2.651459266e-13)
	(2.017527823e-14,8.941607751e-14)	(-7.617021257e-14,1.859633405e-14)	(4.501325017e-14,1.433602202e-13)	(1.731215038e-14,6.963789558e-14)	(-1.206446673e-13,2.763099256e-14)
	(2.690523796e-13,1.465130535e-13)	(7.358513675e-14,-4.860198794e-14)	(2.192562553e-13,7.942593858e-14)	(-2.26531603e-13,5.85893122e-13)	(2.970748015e-13,-6.261555306e-13)
	(-1.955541188e-13,-1.651680128e-13)	(2.846144749e-13,1.521304697e-13)	(4.238590461e-13,-6.634659635e-13)	(-1.525770466e-13,-2.002345906e-14)	(1.276005114e-13,2.266383875e-14)
	(3.959778473e-13,-5.379501965e-13)	(-1.472463052e-13,-1.30408788e-13)	(2.029766261e-13,1.332881789e-13)	(1.824836635e-13,2.834625488e-13)	(4.092695673e-13,-7.363864735e-13)
	(-7.400539521e-14,9.782382855e-14)	(1.561974723e-13,1.939025619e-14)	(4.847925993e-13,-1.980261809e-13)	(-5.991365242e-14,-9.239418297e-14)	(1.749279855e-13,-8.312062916e-14)
	(4.643521693e-13,1.25253986e-13)	(6.48075041e-14,-1.216696866e-14)	(7.971120602e-14,6.239651221e-14)	(4.853364396e-13,1.615299228e-13)	(1.503967236e-13,1.743955557e-13)
	(1.290031226e-13,9.80145921e-14)	(-1.443322453e-13,4.824951399e-13)	(4.265331216e-13,-4.902264633e-13)	(-1.115478545e-13,-1.225273225e-13)	(1.172474036e-13,-1.313326554e-13)
	(5.483409766e-13,-2.27921334e-13)	(-6.200246389e-14,-7.775717527e-14)	(4.195457641e-14,-2.194329849e-13)	(3.905041546e-13,-6.71561612e-13)	(-1.414980602e-13,-1.366156997e-13)
	(1.717512402e-13,-6.992239523e-14)	(4.049158111e-13,2.125673163e-14)	(-6.365325087e-14,-1.430218891e-13)	(1.131290193e-13,-8.540504984e-15)	(-1.865176951e-13,6.230988857e-13)
	(3.382724855e-13,-7.53829622e-13)	(-5.97103496e-14,-3.63982258e-14)	(2.148491147e-13,-1.484003328e-13)	(4.005963516e-13,-2.405928199e-13)	(1.242220684e-14,4.08653406e-14)
	(-5.451543461e-14,-1.974550819e-13)	(6.205260854e-14,3.117569976e-13)	(-1.662191742e-14,-5.795538839e-14)	(-3.01306438e-14,-5.970575073e-16)	(1.706416837e-13,3.80000335e-14)
	(1.299102244e-13,-5.453452404e-13)	(3.138027563e-14,3.969700931e-14)	(1.936708249e-13,-1.719345285e-13)	(1.304263815e-13,1.176603069e-13)	(-2.853916616e-14,7.965444809e-14)
	(4.56243315e-14,-4.292170634e-14)	(-1.985407693e-13,-2.485746142e-13)	(9.788479895e-14,-8.223921221e-14)	(3.800463269e-14,-1.339827109e-13)	(2.880061235e-13,-2.429945499e-13)
	(-1.54748844e-13,-3.495313068e-13)	(2.200259752e-14,-3.068725037e-14)	(-1.409130501e-13,-3.014503323e-13)	(-1.49143726e-13,-5.41069648e-13)	(-8.469573004e-14,-6.565374136e-15)
	(-2.837993844e-13,-1.820757838e-13)	(-1.13221353e-13,-2.970733068e-13)	(-3.255710337e-14,-6.145905981e-14)	(-1.093346156e-13,-1.387379908e-13)	(2.405717758e-45,4.789163773e-45)
	(-3.367989013e-45,-3.286862618e-44)	(3.043758488e-45,4.109936703e-45)	(-6.931918883e-14,-7.859722919e-13)	(-2.463064472e-13,-1.174378188e-13)	(6.04823797e-14,4.201313648e-14)
	(-1.526736053e-13,-7.840991008e-14)	(9.664808538e-45,-9.080017591e-46)	(-2.022519503e-44,-5.684408563e-44)	(2.026517135e-45,-7.458383942e-46)	(5.232227466e-13,-3.83493879e-13)
	(-5.145986822e-14,-3.031000556e-14)	(-8.209134075e-14,-4.771162166e-13)	(6.098816924e-13,-4.462867286e-13)	(-1.305829958e-13,-5.044523606e-15)	(2.273803997e-13,-4.483464644e-13)
	(4.100776719e-13,-3.547807437e-13)	(-1.757992992e-13,3.494539952e-14)	(2.326911338e-13,-5.437668729e-13)	(3.682491874e-13,2.926332115e-13)	(5.546054259e-13,-3.941827831e-13)
	(-4.722290643e-14,-4.940790639e-15)	(1.265422415e-14,-5.163675393e-13)	(1.96811389e-13,-2.727378872e-13)	(-7.313975342e-14,8.711630802e-14)	(1.963470055e-13,-1.668729093e-13)
	(2.150438734e-13,5.063685802e-13)	(4.963682528e-13,7.527416747e-15)	(-8.767291029e-14,-3.082639548e-14)	(5.74969508e-14,-6.752049705e-13)	(4.453096758e-13,-2.094413888e-13)
	(-7.930744887e-14,-1.149938727e-14)	(3.147006591e-13,-3.382566847e-13)	(1.482373483e-13,1.586663073e-13)	(-1.345693096e-13,1.139464309e-13)	(1.295285901e-13,-3.444229753e-13)
	(9.269495781e-14,2.239914427e-13)	(5.127790289e-13,2.710501449e-14)	(-1.261579124e-14,9.080887764e-14)	(-3.05747908e-14,-6.327609387e-13)	(4.178746369e-13,-9.599312532e-15)
	(6.365467703e-14,7.943920456e-14)	(4.584114541e-14,-4.537817791e-13)	(9.459461109e-14,-9.574739731e-15)	(-1.066096301e-13,9.162483037e-14)	(1.397495309e-13,-3.444988008e-13)
	(6.456170588e-13,-3.716886932e-13)	(-2.970254236e-14,-7.558880386e-14)	(3.780671215e-13,-5.235905482e-13)	(3.674019709e-13,2.96094673e-13)	(6.431882953e-13,-2.816582925e-13)
	(-1.12770301e-13,-4.814750329e-14)	(7.149676776e-14,-6.251312931e-13)	(6.430379897e-13,-5.037670784e-13)	(-5.58701944e-14,9.21265799e-15)	(-1.283735331e-13,-4.489230854e-13)
	(6.847485907e-13,-4.720990219e-13)	(-5.963912945e-14,2.472162468e-14)	(-7.534375153e-14,-5.114408744e-13)	(5.890164231e-13,-3.320785065e-13)	(4.187086344e-15,1.120717492e-13)
	(-2.124198579e-13,-4.597952779e-13)	(-5.264293053e-14,-2.453401863e-13)	(5.408855082e-14,-2.936927954e-14)	(1.224378694e-14,-7.112533803e-15)	(3.156320629e-13,-4.423005634e-13)
	(4.838407057e-14,-5.97809942e-14)	(-1.263535808e-13,-8.661686016e-14)	(1.3928815e-13,-3.580105727e-13)	(-8.094393022e-14,1.785504673e-14)	(-2.240758258e-13,-5.056372827e-13)
	(3.669332251e-13,-4.609356868e-13)	(-1.20362483e-16,-1.910077848e-15)	(-2.026030849e-13,-5.039765729e-13)	(1.607133678e-13,-3.938134816e-13)	(-1.471974589e-13,-6.458317231e-13)
	(-8.966961307e-14,4.707795541e-14)	(-2.535864132e-13,-1.595750528e-13)	(-3.447360468e-14,-3.624451257e-13)	(-1.236563665e-13,2.161984998e-14)	(-2.526463296e-13,-4.188175382e-13)
	(2.08381278e-13,-4.555341025e-13)	(-1.091336965e-13,-3.078355047e-13)	(1.661111322e-14,-3.248375689e-15)	(-2.145379625e-15,-1.040742485e-14)	(-1.57013758e-13,-5.203136296e-13)
	(-1.177431506e-14,-9.767095185e-15)	(-9.932945466e-14,-1.72865094e-14)	(5.732738124e-13,-2.36357748e-13)	(5.941310324e-14,2.844684851e-13)	(-3.560783441e-14,-4.760264698e-13)
	(5.836989064e-13,-5.489083642e-13)	(1.651368109e-13,-5.894477413e-15)	(1.486315436e-13,-1.962390594e-13)	(4.677631927e-13,-6.02839589e-13)	(3.922529016e-14,1.209266227e-13)
	(2.341762238e-13,-7.028277194e-14)	(4.954531111e-13,-4.060752149e-13)	(-2.725518038e-13,-1.429217855e-13)	(4.671201012e-13,-3.881850276e-14)	(3.239246232e-13,3.848563348e-14)
	(4.7880402e-13,-7.168106441e-13)	(-3.79440157e-14,1.094234764e-13)	(2.756483978e-13,-1.256857564e-14)	(2.636852861e-13,-5.238715473e-13)	(-3.005668047e-13,-1.784891034e-13)
	(3.176291434e-13,1.9493736e-13)	(2.154906809e-13,2.827346602e-13)	(3.7771941e-13,-4.62328406e-13)	(-2.993324301e-13,-1.843509424e-13)	(4.187708239e-13,1.629141497e-13)
	(5.08405063e-13,-3.384406429e-13)	(-1.482655708e-13,-7.94006015e-14)	(4.065681734e-13,-3.128841815e-13)	(6.130236435e-13,-4.641983061e-13)	(1.409822295e-14,5.416674382e-14)
	(1.988412167e-13,-8.094480618e-14)	(8.296795194e-13,-3.822032572e-13)	(-2.252448477e-14,1.38333791e-13)	(7.450118068e-14,-3.255250898e-13)	(6.303062141e-13,-3.023321668e-13)
	(-1.804517539e-14,2.549473337e-13)	(1.09164901e-13,-3.31327617e-13)	(7.120988402e-14,-6.751942517e-13)	(6.876563356e-13,-2.402785359e-13)	(1.39684779e-13,8.568242472e-14)
	(8.684552406e-14,-7.075697675e-14)	(8.807621894e-13,-5.107424454e-13)	(-1.157553466e-15,1.508947914e-13)	(-1.969096503e-14,-1.610643886e-13)	(6.841352124e-13,-3.968836462e-13)
	(-2.280167144e-17,6.568405776e-14)	(1.598823003e-13,-4.071930543e-13)	(4.281261122e-13,-2.491792212e-13)	(5.860198017e-13,-3.859927121e-13)	(1.660980173e-13,-2.049568496e-15)
	(2.142038524e-14,-8.825056337e-14)	(9.309494261e-13,-2.997451161e-13)	(4.286156875e-14,1.64485042e-13)	(1.773871673e-14,-1.05877364e-13)	(2.88928643e-13,-5.47330156e-13)
	(-7.081217858e-14,2.307567181e-13)	(3.670412749e-13,3.307166677e-14)	(2.298442609e-45,-3.329368739e-45)	(-1.742925255e-44,-8.901099622e-45)	(-1.437122877e-45,-1.142458358e-45)
	(3.197908457e-13,1.361464369e-13)	(-2.009253362e-13,1.092644442e-13)	(-4.63414392e-14,-2.35638812e-14)	(1.002079351e-13,1.12074052e-13)	(2.449822197e-13,-1.096403409e-13)
	(-1.385684389e-13,9.425619749e-14)	(-3.878977583e-14,-1.674922312e-14)	(6.292632433e-14,7.488794314e-14)	(1.01654768e-44,-2.294374491e-45)	(-2.975471539e-44,4.97769137e-44)
	(-1.035265215e-45,3.314318352e-45)	(-3.108115616e-13,8.220456517e-14)	(-9.854836571e-14,-1.348689976e-13)	(6.464534821e-14,9.510358043e-14)	(-2.672787553e-13,1.576773211e-14)
	(-1.677318336e-14,-1.320416686e-13)	(2.027656864e-14,-4.456522841e-15)	(4.880764314e-14,-1.029020294e-13)	(-7.700290144e-15,2.398612878e-14)	(3.185549048e-13,1.15749895e-13)
	(2.582683832e-14,-8.068830979e-14)	(5.657866596e-14,8.207482015e-14)	(3.577714907e-13,1.768312962e-13)	(1.563804939e-13,-6.456810884e-13)	(-9.339469676e-14,1.14419858e-13)
	(2.671744226e-13,-1.010327393e-13)	(2.450997599e-13,-4.826299672e-13)	(-1.093280958e-13,2.005958883e-13)	(4.11844346e-13,6.709394079e-14)	(2.429407111e-13,-3.53742168e-13)
	(-1.80652298e-13,-5.414217706e-13)	(5.105248236e-14,2.415218314e-14)	(3.524480472e-13,4.674528552e-14)	(-6.3159775e-15,-6.981409664e-13)	(-6.914995814e-14,2.014295814e-13)
	(1.215112428e-14,-1.087122932e-13)	(2.876886744e-13,-7.326572444e-13)	(-1.276637712e-13,1.185013967e-13)	(2.587749994e-14,-2.278942978e-13)	(2.234997435e-13,-6.051205476e-14)
	(-4.244690414e-13,1.060379734e-13)	(2.918599441e-14,5.175196796e-14)	(1.010106971e-13,2.498603891e-13)	(-2.567252777e-13,-3.326036302e-13)	(-5.489369588e-14,1.918303916e-13)
	(1.80276034e-13,-5.261762606e-14)	(3.740705407e-13,-2.500403267e-13)	(-3.560102833e-13,-2.514400537e-15)	(9.98278219e-15,7.062467304e-14)	(2.483455951e-13,7.513547754e-14)
	(-1.18324594e-13,-2.934022472e-13)	(-1.341571253e-14,-9.083757413e-14)	(4.506429261e-13,-1.795461283e-15)	(-1.40318939e-13,-5.230390301e-13)	(4.943705675e-14,-5.066669166e-14)
	(4.567339891e-13,3.399559664e-14)	(-4.035448787e-13,1.23141206e-13)	(-6.993748638e-15,5.044757198e-15)	(2.424476358e-13,3.05826891e-14)	(1.940916636e-13,-6.762467989e-13)
	(4.360513748e-14,1.097176866e-13)	(3.996106854e-14,5.131488423e-14)	(-1.431284129e-13,2.798533435e-13)	(3.278493867e-14,-8.000066152e-14)	(-3.273653683e-14,-9.453902025e-14)
	(1.134846243e-13,3.273132027e-14)	(-3.242286934e-13,-1.692930371e-13)	(7.568168505e-14,-6.016306167e-14)	(-7.120010121e-16,-3.186900189e-14)	(-2.612698471e-13,-1.195832152e-13)
	(1.040059657e-13,6.900241124e-14)	(-9.702642691e-14,1.272289054e-14)	(-2.636291855e-13,-7.262542571e-13)	(-1.566243861e-13,3.044109156e-14)	(2.328951599e-14,3.48637379e-14)
	(6.388313826e-14,1.026617322e-13)	(-8.969289984e-14,-1.174502971e-14)	(-1.54458211e-15,-5.284154714e-15)	(1.46637766e-13,1.450484286e-13)	(-2.214933295e-13,-1.761395964e-13)
	(2.759668769e-14,3.30974819e-14)	(2.52939577e-13,9.159172146e-14)	(-1.829172731e-14,9.671759571e-14)	(-4.632225793e-14,-4.324584153e-14)	(7.980955424e-16,9.244381131e-15)
	(2.975955608e-45,-4.939542793e-45)	(-8.54787357e-45,-1.6825221e-44)	(1.86546264e-45,-1.514703154e-46)	(1.932790901e-45,-2.205937239e-45)	(-1.320530987e-44,-2.084677177e-44)
	(-1.454107812e-45,-1.899005342e-45)	(-3.536674163e-13,-5.034149318e-13)	(7.481288474e-13,-5.256959341e-13)	(9.667299833e-14,2.688038385e-13)	(-3.71446222e-13,-5.182028809e-13)
	(4.230777962e-13,-5.618944314e-13)	(9.899413313e-14,-2.998288478e-15)	(-2.649494626e-13,-7.559274741e-14)	(6.680270271e-13,-2.622558829e-13)	(4.68971057e-14,2.953608861e-13)
	(-2.996118446e-13,-5.037667951e-13)	(1.05094049e-13,-7.323656093e-13)	(3.766094302e-13,-6.198741719e-13)	(2.874065336e-14,3.881641439e-15)	(-2.623653358e-13,1.584424809e-14)
	(4.62542661e-13,-5.461570992e-13)	(-3.663858411e-14,-3.406537717e-14)	(-2.265298838e-13,-3.800768916e-14)	(6.093613193e-13,-5.553942663e-13)	(8.976125944e-14,2.679474598e-13)
	(-3.086715695e-13,-3.498995321e-13)	(5.273494056e-13,-6.129158489e-13)	(1.13607626e-13,2.765287601e-15)	(3.694324975e-14,-1.378417807e-13)	(4.697047861e-13,-5.122493358e-13)
	(7.116395579e-14,-1.409974315e-14)	(-2.441731077e-13,-2.002253215e-13)	(6.445883628e-13,-2.80023867e-13)	(-5.781436978e-15,2.319322e-13)	(-2.505114411e-13,-4.226823881e-13)
	(2.042894752e-13,-4.3839082e-13)	(6.822906624e-13,-6.665329557e-13)	(1.189859373e-13,2.413268176e-13)	(-3.535266068e-13,-4.125872798e-13)	(3.574528358e-14,-6.021895963e-13)
	(-2.01643496e-13,-1.115787018e-13)	(5.561866793e-14,-1.13921302e-13)	(2.808735102e-13,1.403204678e-13)	(-9.330560833e-14,-8.999203228e-14)	(-8.290303611e-15,-1.786281518e-15)
	(2.909534576e-13,2.724668186e-13)	(4.057163927e-14,-5.886716621e-13)	(1.651381045e-13,-1.915218789e-13)	(2.184108163e-13,-4.887369486e-14)	(-2.700051571e-15,-5.1072015e-13)
	(9.888870855e-14,-1.585784839e-13)	(1.753982807e-13,7.971957786e-14)	(-1.757810496e-13,-6.876050698e-13)	(-5.830075189e-14,4.178827718e-14)	(9.562228936e-14,-1.086247081e-13)
	(2.391206372e-13,1.812471324e-13)	(-2.360858946e-13,-7.193760786e-13)	(2.963537445e-14,-5.61682625e-15)	(-5.68125193e-14,2.534066619e-14)	(3.603432437e-13,2.472761332e-13)
	(1.668004873e-13,-2.68870522e-13)	(-8.949867808e-14,4.904118984e-14)	(3.27000594e-13,1.852633066e-13)	(1.305928054e-13,-3.098941405e-13)	(-5.243193429e-14,2.370035302e-14)
	(3.024003557e-13,1.350349438e-13)	(-2.845924432e-13,-4.034803773e-14)	(5.008171678e-14,-1.104453079e-13)	(1.487103952e-13,1.085651601e-14)	(-2.779488277e-13,-6.94857833e-13)
	(-1.010195944e-13,-6.19369507e-15)	(7.156492014e-14,-9.488032091e-14)	(1.875343561e-13,1.330319032e-13)	(-1.599515073e-13,-2.363697601e-13)	(-2.936434721e-15,1.410921077e-15)
	(3.688970035e-13,4.625450723e-14)	(1.814643419e-13,-7.116570277e-13)	(1.808777489e-13,-2.474649595e-13)	(2.17509625e-13,-9.531613295e-14)	(2.509788867e-13,-7.013654291e-13)
	(9.52772353e-14,-1.921281569e-13)	(2.15229955e-13,-1.13462862e-13)	(-3.304642644e-13,-5.836160543e-13)	(2.35120085e-13,-4.860426348e-13)	(-1.738241477e-13,-1.131575749e-14)
	(1.839793735e-13,-4.750347453e-14)	(2.088759495e-13,-4.559603329e-13)	(-1.856605263e-13,-4.372733824e-14)	(8.815477158e-14,-1.878460819e-13)	(2.355450458e-13,-6.207646493e-13)
	(1.091032346e-13,-1.838508402e-13)	(1.538589598e-13,-1.701193437e-13)	(1.418204687e-13,-4.762196845e-13)	(-1.840939565e-13,-1.08792593e-13)	(1.005900117e-13,-6.324021724e-14)
	(2.171363521e-13,-4.320410686e-13)	(-1.274883785e-13,-1.602886295e-13)	(-7.397834944e-14,6.508371536e-14)	(4.617729887e-13,-1.879053615e-13)	(1.921177871e-13,-9.333756676e-14)
	(-1.187142978e-13,7.426918824e-14)	(2.688763664e-13,-3.914383125e-13)	(1.006813111e-13,-1.476072909e-13)	(-1.080623569e-13,-8.313615842e-14)	(-3.155122968e-13,-6.8728064e-13)
	(2.951777452e-13,-2.112527504e-13)	(-2.26087619e-14,-1.186483372e-13)	(-9.337112074e-14,2.846144019e-14)	(3.75089213e-13,-2.365750991e-13)	(9.948028639e-14,-2.952552659e-14)
	(3.434621536e-13,3.424096568e-14)	(6.772954582e-13,-3.433105789e-13)	(6.108677479e-14,9.146492694e-14)	(5.520853847e-14,9.52189229e-14)	(3.566132459e-13,-2.814157113e-13)
	(1.944229311e-13,-6.530987187e-14)	(2.461792347e-13,1.842510594e-13)	(6.2888875e-13,-5.633362778e-13)	(-6.675580364e-14,2.410019227e-13)	(1.297090231e-13,-8.917177808e-14)
	(3.076525745e-13,-6.031805062e-13)	(1.641224938e-13,-2.293277114e-13)	(8.137273903e-14,-7.307735038e-14)	(-5.253729628e-14,-1.23457983e-14)	(4.302708928e-13,-2.182181311e-13)
	(2.834774346e-13,-6.69185508e-14)	(1.61536776e-13,1.1509882e-13)	(-1.001088644e-13,-6.282312914e-13)	(1.878198062e-13,-4.196419602e-13)	(2.522029281e-13,-1.353663296e-13)
	(1.765322449e-13,1.601290672e-13)	(4.376856459e-13,-5.563919198e-13)	(2.488850837e-13,-1.600909094e-13)	(2.220286638e-13,3.157996594e-13)	(5.004844425e-13,-1.022538004e-13)
	(1.779362748e-13,1.453315643e-14)	(9.79235776e-14,-5.128788502e-14)	(7.056540079e-13,-6.943410548e-13)	(1.442621503e-13,-1.353616948e-13)	(-4.707646295e-14,2.74118173e-13)
	(5.056473821e-13,-2.852231754e-13)	(2.162181921e-13,-1.345370491e-13)	(2.218076516e-13,5.897992586e-14)	(9.841517525e-14,-6.481824141e-13)	(-5.543962377e-45,3.690437533e-45)
	(-1.726265113e-44,8.460273941e-44)	(4.85639538e-45,1.103883684e-45)	(3.367902335e-45,-3.906074632e-47)	(-1.25151311e-44,4.337001149e-44)	(2.191283465e-45,-5.101054587e-45)
	(2.254486559e-13,-7.664724446e-13)	(2.26663963e-13,7.141044496e-14)	(4.021379434e-14,4.776397832e-14)	(-1.661239478e-13,1.616527982e-13)	(6.255477572e-13,-9.916092301e-14)
	(8.925730384e-14,1.687470909e-14)	(-3.560913965e-13,-1.284826238e-13)	(2.522340299e-13,1.486719593e-13)	(8.745034523e-14,-2.321146187e-14)	(-3.357102933e-14,-1.98849043e-13)
	(7.693427107e-13,-4.151045588e-13)	(9.888037228e-14,-1.189163823e-13)	(-2.766410704e-13,7.539650881e-14)	(3.472885335e-13,7.375660849e-14)	(2.003567912e-13,6.880651653e-14)
	(2.868039113e-13,-1.178714609e-13)	(2.989010438e-13,-8.147511836e-13)	(1.129926001e-13,-1.012598336e-13)	(2.0918972e-14,-4.766200004e-14)	(-1.142597368e-13,-1.014642827e-13)
	(4.319735519e-13,-1.209713373e-13)	(4.505413493e-15,3.589373707e-14)	(-3.45234691e-13,9.42429612e-14)	(8.012690898e-14,-1.132580857e-13)	(-3.010118363e-14,-2.530952172e-14)
	(-1.720439056e-13,3.447610623e-14)	(4.578973355e-13,1.969924417e-13)	(1.286227728e-13,-9.331698876e-15)	(-2.606466442e-13,-1.116652848e-13)	(1.876519193e-13,-8.766541095e-13)
	(2.828665141e-13,-2.876270293e-14)	(1.726532087e-14,4.092583735e-15)	(-1.286751778e-13,-2.277643657e-14)	(4.637790093e-13,-6.397375252e-14)	(-3.153257489e-15,7.145639367e-14)
