39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(-9.936585234e-13,1.86187039e-13)	(-9.643201039e-14,-2.189836212e-14)	(-9.184640874e-13,6.554761501e-13)	(-8.68045726e-13,1.645343124e-13)	(-1.53840509e-13,-2.138172653e-14)
	(-8.712518227e-13,5.927287748e-13)	(-1.054558513e-12,-1.681751178e-14)	(-7.729996446e-14,-9.301216211e-14)	(-8.083304617e-13,7.421863912e-13)	(-1.412121919e-12,1.304153852e-13)
	(-3.604770915e-14,-1.104290094e-13)	(-9.564812612e-13,8.52783925e-13)	(-1.202220135e-12,2.026709604e-13)	(-7.236709061e-14,-2.706050512e-14)	(-9.184237778e-13,6.876070909e-13)
	(-1.165142859e-12,-1.273852204e-14)	(-5.23430782e-15,-1.481139659e-13)	(-8.626040937e-13,8.308338854e-13)	(-5.471275935e-13,1.113144078e-12)	(-9.480946969e-13,2.145765737e-13)
	(6.384196866e-14,1.139079765e-13)	(-6.451318039e-13,7.70722176e-13)	(-1.474877742e-12,4.199676201e-14)	(-1.414380807e-14,-1.038584924e-13)	(-1.133557421e-12,9.17174697e-13)
	(-1.212694355e-12,6.283720622e-14)	(8.689646579e-14,-1.207999689e-14)	(-1.253498609e-12,9.168090646e-13)	(-5.483519781e-13,1.299125161e-12)	(-1.620864408e-12,-8.403505191e-16)
	(-1.777127329e-14,-5.288032411e-14)	(-1.265685981e-12,1.032351431e-12)	(-1.52953889e-12,-5.453353774e-14)	(5.752391122e-14,-1.224904999e-14)	(-1.527829629e-12,1.011808777e-12)
	(-1.592712395e-12,9.124995306e-14)	(-4.966978365e-14,6.609727395e-14)	(-1.421155554e-12,1.28022706e-12)	(-7.554150721e-13,-9.322800437e-13)	(1.354576272e-14,-2.135223609e-13)
	(5.429226966e-14,2.6896682e-13)	(-9.310451408e-13,9.003840613e-13)	(-8.265535279e-13,-1.281087366e-12)	(1.360676833e-14,-1.365763839e-13)	(4.069520298e-14,2.961285816e-13)
	(-1.119262199e-12,-6.221230391e-13)	(7.909886287e-14,5.297558177e-14)	(8.359202621e-14,8.741482267e-13)	(-6.603767523e-13,-3.280080861e-13)	(1.682787592e-13,-1.283064653e-13)
	(8.783923873e-14,4.577845792e-13)	(-9.961084607e-13,-4.249801648e-13)	(1.173053238e-13,-3.271372992e-14)	(1.001274334e-13,8.098824772e-13)	(-9.403868768e-13,-1.367735576e-12)
	(2.174118218e-14,-1.590239328e-13)	(1.891116175e-14,2.963512909e-13)	(-6.704503175e-13,9.142464959e-13)	(-9.237333593e-13,-7.306305465e-13)	(1.525800701e-14,4.742239733e-14)
	(-4.273094983e-15,9.481689111e-13)	(-6.498045891e-13,-5.301732666e-13)	(7.416479637e-14,-9.627715009e-14)	(4.346837767e-14,8.071307587e-13)	(-1.087949396e-12,-5.318837541e-13)
	(1.355248126e-13,-1.580830054e-13)	(1.335291451e-13,1.104136657e-12)	(-8.549093671e-13,-5.308490544e-13)	(6.776953399e-14,-1.257546826e-13)	(3.868979814e-14,1.193271927e-12)
	(-1.109317777e-12,-6.375806952e-13)	(3.694532496e-14,-1.070886482e-15)	(1.037443389e-13,1.181466358e-12)	(-1.177840023e-12,-6.883064072e-13)	(-5.570490556e-14,6.80610593e-15)
	(1.86763948e-13,1.375599266e-12)	(-7.739107724e-13,8.910373718e-13)	(-1.860818613e-13,1.93827776e-14)	(2.063873158e-14,-4.564119967e-14)	(-2.452272375e-13,4.096618129e-14)
	(-2.596333542e-14,-1.426833052e-13)	(2.856883826e-14,-1.18264213e-13)	(-1.404586768e-13,1.265246978e-13)	(-4.390846915e-13,-1.206862139e-13)	(2.346689217e-14,-1.773568546e-13)
	(-7.051388608e-14,1.293825652e-13)	(-5.523979779e-13,-1.617313326e-13)	(3.760893527e-15,-4.189178477e-14)	(-9.47576131e-14,8.572276182e-14)	(-8.28850534e-13,1.041260188e-12)
	(-4.54746678e-13,-5.159481499e-13)	(4.261165211e-14,8.060543654e-14)	(2.949001748e-13,5.740424995e-13)	(-4.67212672e-13,-4.03840177e-13)	(2.436552792e-14,-1.151310449e-13)
	(-2.258903783e-14,4.68888897e-13)	(-8.917511529e-13,6.755429568e-13)	(-5.932738303e-13,-4.513448431e-13)	(6.088228531e-14,-2.535876462e-14)	(1.317396535e-13,6.769438133e-13)
	(-3.021699934e-13,-2.359126989e-13)	(6.57862745e-14,-1.45375546e-13)	(3.696366696e-15,3.263038418e-13)	(-2.338925265e-13,-7.221298035e-14)	(1.104372902e-13,-2.117609899e-13)
	(-6.030130898e-14,3.212553142e-13)	(-9.303520155e-13,7.109194351e-13)	(-5.583137446e-15,-3.547601907e-13)	(1.023529745e-13,-1.248263935e-13)	(-8.336494191e-14,3.648332022e-13)
	(-2.476129778e-13,-4.71811204e-13)	(6.960433198e-14,4.433117414e-14)	(1.825133179e-13,5.119398133e-13)	(-9.621934493e-14,3.240939654e-13)	(-5.02958493e-14,1.786148283e-14)
	(-3.548758327e-13,1.870387709e-13)	(-1.257105047e-13,6.285096395e-14)	(5.566497075e-15,-3.564545608e-15)	(-1.840716314e-13,2.692316739e-13)	(4.05937757e-14,2.842297018e-13)
	(-6.957620362e-14,2.799788018e-14)	(-2.699419258e-13,2.214483894e-15)	(-8.189201169e-13,8.130708997e-13)	(-4.507833962e-15,5.018450701e-14)	(3.660584979e-15,-8.343266263e-15)
	(-8.803081568e-14,6.52948964e-14)	(-3.781136184e-14,-4.126010489e-14)	(1.088630209e-14,-7.420927556e-15)	(-5.871767884e-14,4.58914904e-15)	(-1.662936194e-45,3.320948747e-45)
	(3.808289765e-44,-2.926201273e-44)	(-7.07818953e-46,1.052632715e-45)	(3.712109728e-46,-2.414757556e-46)	(2.261116185e-44,-1.983469242e-44)	(2.094376664e-45,3.07138858e-46)
	(-9.510142078e-13,7.781678651e-13)	(-1.002302858e-13,1.878641355e-13)	(-5.369050577e-14,2.076613565e-14)	(-2.405602203e-13,2.516785593e-13)	(-9.198732525e-13,5.756135721e-13)
	(1.198188326e-13,-2.355757825e-13)	(4.260913813e-14,3.48017968e-14)	(-1.029747095e-13,2.746560279e-13)	(2.380146939e-13,-4.416512267e-13)	(2.919244641e-14,-3.357106838e-14)
	(2.700442868e-13,4.117566071e-13)	(7.36990194e-14,-1.101676636e-13)	(1.697798497e-14,-2.648957215e-14)	(2.439009996e-14,3.080287454e-13)	(-1.723299287e-12,-1.5974089e-14)
	(3.55535636e-14,2.765357709e-14)	(-1.558652508e-12,1.025966169e-12)	(-3.797096804e-13,1.144203091e-12)	(-1.546856205e-12,8.542328255e-14)	(3.930021525e-14,1.323872498e-13)
	(-1.644970468e-12,1.142073248e-12)	(-1.410443037e-12,-1.831868258e-13)	(3.436735669e-14,1.340536822e-13)	(-1.68923879e-12,9.679771667e-13)	(-1.695266945e-12,2.801836388e-15)
	(-5.471226348e-14,3.275602667e-14)	(-1.85233391e-12,9.400122072e-13)	(-2.733064222e-13,1.122376484e-12)	(-1.547749919e-12,2.041303845e-13)	(8.769299677e-14,1.186228914e-13)
	(-1.666344836e-12,1.217521805e-12)	(-1.289671226e-12,2.59703138e-13)	(3.31732859e-14,1.577997713e-13)	(-1.522830195e-12,1.345169899e-12)	(-1.682286507e-12,9.288769095e-14)
	(-3.746890309e-14,3.806914362e-14)	(-1.785610149e-12,1.029099749e-12)	(-8.875944066e-13,-5.961506748e-13)	(4.654837714e-15,1.996629502e-13)	(8.770919646e-14,6.784604692e-13)
	(-1.19871345e-12,-8.721004425e-14)	(8.658889191e-15,-2.964574461e-14)	(-1.401216917e-12,9.739990156e-13)	(-8.918538299e-13,4.063895615e-14)	(5.891049379e-14,2.090003146e-13)
	(-1.830703758e-12,1.245973316e-12)	(-6.943087263e-13,8.01417125e-14)	(2.08410419e-13,1.038171732e-13)	(-8.045936201e-13,1.07116946e-12)	(-1.006949997e-12,8.67101372e-15)
	(7.406778943e-14,2.374061772e-13)	(-1.678410634e-12,1.224769023e-12)	(-5.926128405e-13,9.622270924e-13)	(-7.937940653e-13,-4.769735249e-13)	(4.563595405e-14,1.809033181e-13)
	(-2.345445701e-13,7.271147461e-13)	(-6.026202647e-13,-6.486511361e-14)	(2.113164006e-14,2.028645445e-13)	(-8.447580345e-13,1.498167465e-12)	(-8.738057578e-13,7.717831234e-13)
	(-8.47391278e-13,-9.391263582e-14)	(9.45595382e-14,-7.535153285e-14)	(-1.258015158e-12,1.072696402e-12)	(-2.402134465e-13,4.002163315e-13)	(-3.966572925e-14,3.943099213e-15)
	(-2.792241187e-13,1.438943088e-13)	(-5.260064822e-13,1.079262099e-12)	(-7.705687777e-13,-2.287470191e-13)	(8.161983436e-14,2.985449257e-14)	(-4.417086358e-13,3.874612374e-13)
	(-3.721708044e-13,2.448358611e-13)	(-3.617625804e-14,8.051706142e-14)	(-3.360843731e-13,3.39226615e-13)	(-5.755020733e-13,1.37072784e-13)	(3.950423915e-15,1.434367098e-13)
	(-4.057508726e-13,5.00998455e-13)	(-4.628173414e-13,1.140399733e-12)	(-2.976996539e-13,-2.224951514e-14)	(5.119769919e-14,3.944134782e-14)	(-2.634461301e-13,6.268626868e-14)
	(-8.560150422e-13,-5.277019797e-14)	(7.298608396e-14,1.512365714e-13)	(-4.98475847e-13,5.692263133e-13)	(-6.129302384e-13,-2.008569609e-13)	(6.6338887e-14,6.286220801e-14)
	(-4.165823215e-13,2.518788555e-13)	(-3.000140539e-13,-1.081749111e-14)	(-5.631124646e-14,-3.034138047e-14)	(-2.47891154e-13,2.330472847e-14)	(3.3869581e-45,-8.56080668e-46)
	(1.009737702e-45,1.238462609e-44)	(3.782862162e-46,1.478903397e-45)	(1.789077793e-45,3.429755353e-46)	(-4.876927315e-46,8.979809715e-45)	(1.354622209e-45,2.326108385e-46)
	(-1.081445633e-13,6.518603142e-13)	(-1.105640339e-12,-1.604090917e-13)	(1.191352199e-13,8.502008284e-14)	(-5.53895042e-13,6.53140206e-13)	(-4.30874975e-13,9.323586158e-13)
	(-7.633851454e-13,2.064038574e-13)	(-5.34676242e-14,-7.408690566e-14)	(-6.163504891e-13,5.622683187e-13)	(-1.135082871e-12,-1.236585773e-13)	(7.731632397e-14,6.471943893e-14)
	(-6.45433373e-13,7.810299433e-13)	(-8.8372774e-13,-1.229636577e-13)	(4.272773164e-14,-7.190663022e-14)	(-5.092683572e-13,4.089958724e-13)	(-1.47416121e-12,8.673898658e-14)
	(-4.361200365e-14,-9.417027163e-15)	(-1.132967524e-12,8.657080643e-13)	(-5.316460304e-13,1.174496545e-12)	(-9.986002643e-13,1.917478888e-13)	(1.142692925e-13,5.273718319e-14)
	(-9.051320846e-13,8.275292659e-13)	(-5.932180419e-13,1.278663161e-12)	(-1.103484464e-12,2.231717628e-13)	(7.737105434e-14,1.0024237e-13)	(-8.885277361e-13,9.023434489e-13)
	(-1.037065131e-12,1.826376446e-13)	(5.739925245e-14,9.87251373e-14)	(-7.645590465e-13,8.409948424e-13)	(-1.24360265e-12,1.893542628e-13)	(7.404528164e-14,1.302769943e-13)
	(-9.83400006e-13,9.247396099e-13)	(-1.514396594e-12,6.020668498e-14)	(1.75489087e-14,1.001090599e-13)	(-1.165492796e-12,9.996707348e-13)	(-1.232898717e-12,1.601090501e-13)
	(2.828628249e-14,6.977554964e-14)	(-1.044564636e-12,7.835119953e-13)	(-6.837101305e-13,3.521312669e-13)	(-4.738902816e-14,-6.803665377e-14)	(-6.732872611e-13,6.525948884e-13)
	(-4.878309046e-13,4.918567965e-13)	(-7.745161955e-14,-6.498848804e-14)	(-6.208649611e-13,7.402809973e-13)	(-1.189426745e-12,1.583047865e-13)	(-1.131112327e-14,2.276537596e-14)
	(-8.539178135e-13,1.015144431e-12)	(-1.136282027e-12,-2.353670073e-14)	(1.814083625e-14,5.7413634e-14)	(-7.700936636e-13,8.897903908e-13)	(-5.016400115e-13,7.476362425e-13)
	(-1.300447076e-12,1.658913965e-13)	(-7.224295579e-14,-3.428119645e-14)	(-1.203656913e-12,1.086948486e-12)	(-1.123804608e-12,1.671564137e-13)	(-3.817321717e-14,1.164454394e-13)
	(-1.230478587e-12,1.187970696e-12)	(-1.07257082e-12,1.505457071e-13)	(-5.175454462e-14,-1.896557011e-14)	(-1.113064559e-12,1.092277886e-12)	(-1.066186842e-12,2.24588148e-13)
	(-8.141576992e-14,-3.151223383e-14)	(-9.497261341e-13,1.039111524e-12)	(-1.442665809e-12,3.079556904e-14)	(1.649343578e-14,2.051398412e-13)	(-1.254379369e-12,1.226094658e-12)
	(-6.817480191e-13,1.008254383e-12)	(-1.359967928e-12,1.196112664e-13)	(3.951622392e-14,1.15081845e-13)	(-1.07935169e-12,1.122734542e-12)	(-8.845136822e-13,1.854554334e-13)
	(-4.91540241e-14,-4.561878644e-16)	(-1.295723177e-12,1.262252727e-12)	(-1.059412108e-12,2.241080348e-13)	(-1.173432691e-13,-1.518401003e-14)	(-1.302162557e-12,1.297246795e-12)
	(-9.335436847e-13,1.593581506e-13)	(-6.479195894e-14,-1.334688486e-13)	(-1.13755278e-12,1.239276263e-12)	(-1.196450107e-12,2.06938712e-13)	(-5.44202954e-14,-4.817993106e-14)
	(-1.167902554e-12,1.176048905e-12)	(-6.126794892e-13,6.201735956e-13)	(-4.918115728e-13,-2.873774284e-13)	(-6.218603361e-14,8.783772891e-14)	(4.466035937e-13,8.064604994e-13)
	(-5.423149942e-13,-4.549242407e-14)	(-9.384939401e-14,1.067155251e-13)	(2.51080555e-13,6.613006004e-13)	(-7.394602206e-13,-4.390543728e-14)	(-6.077109827e-14,1.7169856e-13)
	(2.415825178e-13,6.896302447e-13)	(-3.724059294e-13,-1.43333714e-13)	(-1.590606117e-13,6.191617611e-14)	(5.007301316e-13,6.117312815e-13)	(-6.088652805e-13,-4.487556863e-13)
	(4.863530319e-14,2.232588132e-14)	(1.866297018e-13,7.7140394e-13)	(-7.371974823e-13,-7.210792008e-13)	(1.293990106e-13,-6.597151461e-14)	(2.751455241e-13,9.355884481e-13)
	(-7.258728171e-13,4.575440521e-13)	(-5.340694426e-13,-2.873049993e-13)	(-2.418335823e-14,7.606429788e-14)	(2.437047404e-13,8.156698396e-13)	(-7.555250857e-13,4.497645888e-13)
	(-8.06595176e-13,-3.886088692e-13)	(1.309643286e-13,7.729467755e-14)	(2.428272893e-13,9.606459445e-13)	(-8.131754435e-13,-6.039685715e-14)	(2.308231914e-13,4.105449481e-13)
	(-7.357361916e-14,5.607128423e-13)	(-1.068274139e-12,3.112767205e-13)	(-8.288103398e-13,-7.396606253e-13)	(1.536363791e-14,2.357517551e-13)	(1.086101423e-13,8.237333284e-13)
	(-8.483394871e-13,1.077699625e-13)	(4.804478796e-14,2.268083845e-13)	(-3.787781263e-15,5.697633839e-13)	(-8.116714031e-13,-6.973659931e-13)	(-4.690875387e-14,-4.965538298e-14)
	(1.890704823e-13,7.391809713e-13)	(-2.654747512e-13,-1.266325923e-13)	(-6.694875432e-14,3.723850002e-14)	(6.162887736e-13,1.604431305e-13)	(6.532542041e-14,-5.152558793e-13)
	(1.268307403e-13,2.469083065e-14)	(3.534497522e-15,4.426869435e-13)	(-8.060453896e-13,4.950672176e-13)	(-1.224162574e-13,-3.198222478e-13)	(-2.168301927e-14,8.872549186e-14)
	(2.850151712e-13,7.273838124e-13)	(-2.587011155e-13,-1.65227727e-13)	(-9.76359407e-14,2.537918633e-14)	(4.936697945e-13,4.472191903e-13)	(4.340091377e-14,-4.653135843e-13)
	(2.799203527e-14,-1.607166753e-14)	(4.31314213e-13,4.589163975e-13)	(-2.117631428e-13,-1.854184421e-13)	(-2.812292386e-14,8.498705475e-14)	(5.106512128e-13,8.78736166e-14)
	(-3.103110312e-13,-1.664995964e-13)	(-1.165200063e-13,1.080388466e-13)	(4.817377804e-13,8.62535636e-13)	(-6.632043381e-13,2.158480503e-13)	(-3.639111356e-13,-6.770757836e-14)
	(-1.349836951e-13,3.70488182e-14)	(4.108889756e-13,3.584476736e-13)	(-2.006594352e-13,-1.496896041e-13)	(-1.23150935e-13,1.010470573e-13)	(5.148716898e-13,4.555066923e-13)
	(-5.458512796e-14,-1.863900127e-14)	(2.309039207e-14,3.267384302e-14)	(2.348426954e-13,7.834235219e-14)	(1.697773409e-13,-1.720497659e-13)	(-1.31946355e-14,-2.715449735e-14)
	(9.791381391e-14,2.84940014e-14)	(2.650557913e-13,-1.940503736e-13)	(2.771907775e-14,-8.270502582e-14)	(2.117148509e-13,7.037802645e-14)	(-7.445116969e-13,4.426282317e-13)
	(4.674747823e-14,-2.510597516e-13)	(-2.665689212e-14,1.683354701e-14)	(3.896006157e-13,1.975753834e-13)	(-5.58084782e-46,2.675119323e-45)	(1.395297696e-44,-7.999319865e-45)
	(-1.52818025e-45,-2.633653413e-45)	(-4.3516772e-13,2.467309761e-13)	(1.89275964e-13,-3.907518927e-13)	(2.199404069e-16,-4.452536165e-14)	(4.912001612e-13,2.980470299e-13)
	(1.243121634e-45,-2.95298841e-45)	(1.418628925e-44,2.381408899e-46)	(-5.729974341e-45,-9.310207324e-46)	(-9.26791223e-14,-2.546810088e-14)	(1.713952984e-14,7.76522211e-14)
	(2.225812738e-13,-1.361818566e-13)	(-1.429090035e-13,-9.493257561e-14)	(-1.799717056e-14,6.622138202e-14)	(3.340955233e-13,4.326587739e-14)	(-1.728339526e-13,-3.745159471e-13)
	(-9.277214327e-14,-4.882633756e-14)	(6.509606819e-13,3.575265458e-13)	(-5.831305542e-13,4.011934538e-13)	(-1.548217812e-13,-1.802448699e-13)	(-1.898855692e-14,4.923047867e-14)
	(3.733873446e-13,4.177237762e-14)	(-1.314786182e-12,-1.955789346e-13)	(-6.320821835e-14,9.927584427e-14)	(-1.178406399e-12,1.035176953e-12)	(-1.239878534e-12,2.547933012e-13)
	(-1.171068624e-13,5.705204338e-14)	(-1.39568145e-12,1.157526989e-12)	(-1.29514996e-12,1.940954924e-13)	(-5.341368605e-14,1.223940949e-13)	(-1.338908701e-12,1.122490761e-12)
	(-1.4557028e-12,6.864431193e-14)	(-8.706214423e-14,-5.34967924e-14)	(-1.265273612e-12,1.05032444e-12)	(-7.531462389e-13,6.957125298e-13)	(-8.268432489e-13,-8.150311154e-13)
	(-3.876843866e-14,1.943194655e-13)	(-3.111578344e-13,9.798136321e-13)	(-6.108609123e-13,3.079076205e-13)	(-6.473359298e-13,-5.534613458e-13)	(-2.832274096e-15,1.10916632e-13)
	(-7.046709788e-13,9.343422474e-13)	(-9.527625771e-13,-2.575615322e-13)	(-1.525813027e-14,1.778906222e-13)	(-1.04099446e-12,1.057176393e-12)	(-5.927441499e-13,4.919877937e-13)
	(-9.560339955e-13,-1.819885655e-13)	(-1.034179017e-13,3.780961783e-14)	(-5.831559285e-13,6.342295349e-13)	(-9.801001152e-13,-7.060566546e-13)	(-1.038709051e-13,8.372614709e-14)
	(-7.256767903e-14,4.644280832e-13)	(-7.838830566e-13,-9.290657866e-13)	(7.466585237e-14,3.30265099e-14)	(1.527637236e-13,6.15156383e-13)	(-1.101749635e-12,3.673387069e-14)
	(-8.049193325e-14,8.585300742e-14)	(-1.146040832e-12,9.924912986e-13)	(-4.848911455e-13,1.779761339e-13)	(-9.157265941e-14,-1.234000603e-13)	(-3.055813714e-13,1.993943015e-13)
	(-1.942411421e-13,6.509516897e-13)	(-4.672722458e-13,4.795165935e-13)	(-1.383653895e-13,-2.220602183e-14)	(-4.013788654e-13,3.501527661e-13)	(2.049608538e-45,-3.46199362e-47)
	(1.71738019e-45,-4.236847416e-45)	(-1.011997311e-45,-3.698845177e-45)	(2.921147357e-14,-2.061633882e-13)	(2.370429495e-45,-2.484640934e-46)	(1.997487532e-45,1.093910022e-45)
	(-9.802087892e-47,-1.354913279e-45)	(8.957954246e-14,5.17239112e-14)	(-2.426673836e-13,8.041880806e-14)	(-2.967605793e-14,-4.613185672e-14)	(-4.388339098e-14,2.152365409e-15)
	(-2.579341938e-13,-4.758171558e-14)	(-5.180136219e-15,-2.203159779e-14)	(-2.626344147e-14,3.692762628e-13)	(-2.882384974e-13,6.700269707e-14)	(2.761266742e-14,2.50772865e-14)
	(-1.674751466e-13,3.155087942e-13)	(5.737577797e-45,-4.141803016e-46)	(2.639644261e-45,-3.482947937e-45)	(2.84260772e-45,-6.792871701e-45)	(-3.355674193e-13,3.043639682e-13)
	(1.284069714e-14,3.487561394e-14)	(-2.27198591e-13,3.432023099e-13)	(3.397349745e-45,1.740383133e-45)	(2.704990705e-45,-1.779341323e-44)	(-8.168401506e-45,2.985200121e-46)
	(-1.43452739e-13,1.891756514e-13)	(7.840035742e-14,2.182476928e-14)	(-3.019292951e-13,7.990362642e-13)	(-2.263444762e-13,6.309696074e-13)	(-6.918590772e-14,1.301004382e-14)
	(-3.638214153e-13,5.924080891e-13)	(-2.694402233e-13,6.895810765e-13)	(-6.807826241e-14,-2.296443057e-14)	(-4.462870157e-13,4.895047253e-13)	(1.026184458e-13,4.164767227e-13)
	(-2.026309948e-13,3.112956024e-13)	(8.785347681e-14,-1.598726543e-14)	(-3.738920224e-13,6.408900153e-13)	(-7.660398458e-13,4.136699357e-13)	(-1.600972394e-13,-8.979320568e-14)
	(-6.93628746e-13,9.649943544e-13)	(-1.249113574e-12,3.061447685e-13)	(-3.404792945e-14,2.065909344e-15)	(-9.261114921e-13,1.076290416e-12)	(-6.125796786e-13,7.516316034e-13)
	(-4.625663612e-13,4.931133431e-13)	(-7.549366999e-14,-1.066942333e-13)	(-5.730067694e-13,8.135322944e-13)	(-3.88222181e-13,4.942089373e-13)	(-6.494092725e-14,-1.037452645e-13)
	(-4.630732243e-13,7.420144504e-13)	(-2.517161446e-13,2.663605016e-13)	(3.805358802e-14,4.177148688e-14)	(-2.886869694e-13,7.290581771e-13)	(-4.904143307e-13,4.154391335e-13)
	(3.818364526e-14,4.139064163e-14)	(-2.866701827e-13,5.894374011e-13)	(-3.547356557e-13,4.858580931e-13)	(1.916008127e-14,1.157718397e-13)	(-2.35799437e-13,4.473672144e-13)
	(-2.297772681e-13,5.409127291e-13)	(-4.439451731e-14,5.616714136e-14)	(-2.534901943e-13,4.909102006e-13)	(6.248357365e-14,1.835144481e-13)	(-8.72943495e-13,-1.253223564e-13)
	(1.08675074e-13,9.901063126e-14)	(-9.352312043e-13,1.011655078e-12)	(-1.158152532e-12,2.323473546e-13)	(1.028068225e-13,1.984743356e-14)	(-1.126708328e-12,1.047095114e-12)
	(1.922609674e-13,2.17303672e-13)	(-1.184728843e-12,-1.76260181e-14)	(1.212441326e-13,1.687022274e-14)	(-8.962870778e-13,9.276435097e-13)	(-1.080630329e-12,2.35641513e-13)
	(1.320520578e-13,8.033396232e-14)	(-1.206618181e-12,9.148883919e-13)	(-7.184436372e-13,2.150291384e-13)	(-4.668954795e-14,-1.770132529e-13)	(-1.040632259e-12,1.186000201e-12)
	(-3.282374453e-13,4.835730749e-13)	(-6.863819479e-13,1.570657548e-13)	(-2.025965219e-14,5.834001481e-14)	(-1.195618964e-12,1.064891772e-12)	(-5.799873508e-13,2.306699504e-13)
	(1.263299385e-14,1.186047495e-13)	(-9.30757545e-13,9.271282419e-13)	(-6.23889819e-13,3.078906411e-13)	(-4.864008938e-14,-1.504161595e-13)	(-8.017596362e-13,9.994332276e-13)
	(-5.794477112e-13,2.938558362e-13)	(3.764197013e-14,1.424968713e-13)	(-6.926251124e-13,8.8832716e-13)	(-4.845394189e-13,3.877067307e-13)	(-9.097245063e-14,-1.247439937e-13)
	(-6.038945209e-13,8.544262152e-13)	(-8.971274147e-14,3.030083135e-13)	(-6.025100887e-13,3.393663607e-13)	(1.064738575e-13,1.481093379e-13)	(-5.115011885e-13,8.759066381e-13)
	(-4.553398373e-13,3.822903277e-13)	(7.735471474e-14,1.522388282e-14)	(-4.196497005e-13,7.012805935e-13)	(-8.598695239e-13,5.407359545e-15)	(7.947453413e-14,9.684543815e-14)
	(-8.557962809e-13,8.432961063e-13)	(-8.252237517e-13,-8.148350422e-14)	(1.228613927e-13,6.480023788e-14)	(-9.341812157e-13,1.071715987e-12)	(-9.880159233e-13,1.750469739e-13)
	(1.263163751e-13,1.431059458e-13)	(-1.141049731e-12,7.512380977e-13)	(3.829163072e-13,4.056610881e-14)	(-8.642712098e-13,7.487944644e-14)	(1.609520835e-13,-5.455224962e-14)
	(-6.678653813e-13,1.215577918e-12)	(6.606357773e-45,-2.799717356e-45)	(2.436830821e-44,2.545884185e-44)	(7.958602248e-45,1.278172313e-44)	(2.384818358e-45,-1.032434553e-45)
	(3.115873008e-45,1.034448526e-44)	(1.41690866e-45,3.620423726e-45)	(-4.965818395e-14,-3.425695858e-13)	(-8.570909313e-14,9.926294748e-14)	(-8.552478069e-15,1.919410755e-14)
	(-4.517859237e-14,-1.788747281e-13)	(-1.056659453e-12,-1.659134816e-13)	(6.770821266e-14,1.470065236e-13)	(-1.176994968e-13,6.057165196e-13)	(-4.640263886e-13,-2.230975903e-14)
	(1.161979631e-13,2.49184659e-14)	(6.10737503e-13,1.050090468e-13)	(-4.130049933e-13,-1.3382036e-13)	(1.46013153e-13,1.705722916e-14)	(7.796568145e-13,-1.055179073e-13)
	(-2.262035756e-13,-2.254835152e-13)	(9.415420816e-14,7.089814513e-14)	(6.493302312e-13,-8.921465556e-14)	(-2.952951584e-13,-2.432143381e-13)	(-2.479335126e-14,1.326758683e-13)
	(4.993519068e-13,1.26338108e-13)	(-6.769525192e-13,-2.521413065e-13)	(-4.317095689e-14,3.893711542e-14)	(1.294507164e-13,7.180421926e-13)	(-1.943753528e-13,-2.098061136e-13)
	(-4.575629252e-14,1.300669501e-13)	(5.442053697e-13,6.127335219e-14)	(-6.27146899e-13,2.327092314e-13)	(-5.369957687e-13,-9.953403558e-14)	(-7.484274707e-15,1.21130741e-13)
	(2.388821593e-13,3.343363385e-13)	(-6.336922239e-13,3.434007146e-13)	(-6.257228358e-13,-3.834721869e-13)	(2.647559888e-13,8.610453681e-14)	(-1.087755366e-13,-1.183111505e-13)
	(-4.319959863e-13,2.956745858e-14)	(7.082876359e-14,1.606667287e-13)	(2.210303627e-13,3.379505808e-13)	(-8.699719723e-13,-4.300988995e-13)	(2.585682177e-13,1.420240631e-13)
	(-2.689846735e-13,-1.869796793e-14)	(-7.094283514e-13,-1.44040103e-13)	(5.951946299e-14,1.349458432e-13)	(6.548302861e-14,7.739783802e-13)	(-2.740263929e-13,-4.757832261e-14)
	(7.375241231e-14,1.510071429e-14)	(4.306539364e-14,-7.528153119e-14)	(3.954396644e-13,-6.956597293e-13)	(5.318353235e-14,1.011389211e-13)	(1.887430868e-14,-2.513221308e-14)
	(2.109315995e-13,-3.377612153e-13)	(8.737231274e-15,8.241192081e-14)	(2.781787824e-14,5.482988696e-14)	(1.870609225e-13,-2.988713255e-13)	(-1.666281495e-13,-4.293017796e-14)
	(-5.894142686e-14,1.549052543e-14)	(-7.551876006e-15,9.156358905e-14)	(2.678471348e-13,-2.279250841e-13)	(-2.429603859e-13,-5.754634654e-14)	(-2.328411372e-14,1.106192609e-13)
	(3.770545729e-13,-7.233498471e-15)	(-4.643081895e-13,8.364605644e-14)	(2.376574605e-13,2.283762257e-14)	(9.135668368e-14,3.065824033e-14)	(3.770993562e-13,-4.228648921e-13)
	(-1.014397862e-13,-4.985750348e-14)	(1.158676772e-13,3.661494512e-14)	(4.261959975e-13,-1.592775057e-13)	(2.193497114e-13,5.785303643e-14)	(5.7020183e-14,-1.578638649e-14)
	(4.068051535e-13,-6.145960531e-13)	(-1.785462392e-13,-1.934054585e-13)	(2.142788504e-13,1.570763542e-16)	(6.739542153e-13,-1.566958853e-13)	(-2.13275182e-13,7.476341108e-14)
