39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(-2.294143842e-14,3.726942136e-14)	(-3.660003963e-14,-2.446647569e-14)	(-4.130179761e-14,5.853981e-14)	(-1.732977108e-14,2.954591753e-14)	(-5.255220606e-14,-3.353157878e-14)
	(2.627819643e-14,1.278820652e-13)	(4.139032768e-14,8.01232117e-15)	(4.495040403e-14,9.475436363e-14)	(-2.822132343e-13,1.27828555e-13)	(2.442741153e-13,-2.055051396e-13)
	(-1.178372646e-14,-1.215602802e-13)	(1.203243386e-14,9.561137288e-14)	(3.043398141e-13,-1.535898951e-13)	(-4.553824908e-14,-5.75702746e-14)	(8.628291833e-15,1.220618168e-14)
	(2.526278109e-13,-1.31937538e-13)	(-6.822062805e-15,-9.353358471e-14)	(-4.777187277e-15,6.811055255e-14)	(-3.917800478e-14,1.614223909e-13)	(3.147875132e-13,-1.922122921e-13)
	(-5.829278527e-14,8.919859714e-15)	(1.241053554e-14,1.536806959e-14)	(1.773190053e-13,1.784973709e-14)	(1.042322784e-14,-5.140032587e-14)	(6.375250673e-14,-1.239024936e-14)
	(7.076794525e-14,1.399990431e-13)	(2.618267737e-14,1.76186426e-14)	(-9.112985167e-15,1.747970943e-14)	(6.433283941e-14,1.45588608e-13)	(-6.961685353e-15,1.099344523e-13)
	(-7.062640448e-15,3.762235692e-14)	(-2.209587212e-13,1.198996461e-13)	(2.551254095e-13,-8.9514325e-14)	(2.832392373e-15,-7.894242094e-14)	(6.213228595e-14,-4.097977677e-14)
	(2.247595401e-13,7.146559704e-14)	(4.810744928e-15,-4.724418521e-14)	(7.649553921e-14,-7.824921491e-14)	(3.068685613e-13,-1.504752784e-13)	(-2.66318946e-15,-9.377482479e-14)
	(6.358798675e-14,5.785452235e-15)	(8.875507124e-14,9.748834564e-14)	(2.612642017e-14,-6.997931068e-14)	(2.885566864e-14,1.183775611e-14)	(-2.813574837e-13,1.538456312e-13)
	(3.203308347e-13,-1.84739675e-13)	(-8.297615012e-15,-3.226613051e-14)	(1.068379215e-13,-4.71138456e-16)	(1.847163808e-13,2.76819708e-14)	(-9.425300362e-15,1.809030291e-14)
	(3.79679737e-14,-9.804515472e-14)	(-8.992083776e-14,1.307395116e-13)	(-1.928951103e-14,-4.45948528e-14)	(-1.015924753e-14,-1.015669775e-14)	(3.480362291e-14,5.923638042e-14)
	(1.848553742e-13,-1.723464125e-13)	(-2.644474941e-15,2.41564538e-14)	(1.095932145e-13,-1.000754723e-14)	(-2.032665977e-14,6.769205811e-14)	(-3.641360517e-14,1.767095087e-14)
	(2.236249476e-14,-7.866996394e-15)	(-1.649608249e-14,-1.64348921e-13)	(6.086423868e-14,4.626528562e-15)	(4.05025236e-14,-3.845051039e-14)	(1.761883002e-13,1.67145784e-14)
	(1.646119643e-14,-1.909639612e-13)	(1.769220604e-14,-3.118618129e-15)	(2.605580433e-14,-1.5824425e-13)	(9.63764183e-14,-2.44108036e-13)	(-2.678208939e-14,-3.056549862e-14)
	(-5.47068974e-14,-1.601037957e-13)	(4.407214398e-14,-1.442971721e-13)	(9.371943775e-15,-3.191153257e-14)	(-4.779077318e-18,-8.566441556e-14)	(-5.369778788e-46,2.4913508e-45)
	(9.782996495e-45,-1.223669732e-44)	(-2.015420189e-46,2.432295676e-45)	(2.378104011e-13,-2.888459394e-13)	(-6.269770212e-14,-1.256281224e-13)	(6.705539708e-15,3.46256162e-14)
	(-3.565161096e-14,-7.834035102e-14)	(4.087877474e-45,2.964495568e-45)	(1.209873057e-44,-2.599516577e-44)	(1.193700803e-45,4.186579924e-46)	(2.079488241e-13,-7.392169111e-14)
	(-8.003216325e-15,-2.739792656e-14)	(6.498731422e-14,-2.536947465e-13)	(2.712244022e-13,-7.716511688e-14)	(-4.325083061e-14,-4.546021931e-14)	(1.666540334e-13,-1.478156107e-13)
	(1.752689342e-13,-1.160811267e-13)	(-7.196196214e-14,-4.682875248e-14)	(2.022092174e-13,-1.815670317e-13)	(2.176637879e-14,2.265685701e-13)	(2.232704006e-13,-6.824193685e-14)
	(-1.506727473e-14,-1.733155128e-14)	(1.116992467e-13,-2.36818976e-13)	(7.937311193e-14,-1.377756049e-13)	(-5.419902492e-14,4.92202429e-15)	(6.860313587e-14,-4.965560587e-14)
	(-1.037867127e-13,2.483140944e-13)	(7.674700896e-14,7.228224843e-14)	(-1.999132101e-14,-3.984538408e-14)	(1.861181254e-13,-2.605628827e-13)	(1.382506844e-13,-3.9444688e-14)
	(-2.349703158e-14,-3.074195486e-14)	(1.624511357e-13,-7.27152695e-14)	(-7.955810127e-14,2.343032443e-14)	(-8.413445918e-14,-6.143836349e-15)	(1.101444013e-13,-1.141657266e-13)
	(-5.017320135e-14,1.111656275e-13)	(7.758333431e-14,9.865343391e-14)	(-3.495096545e-14,2.679607472e-14)	(1.447402985e-13,-2.669935741e-13)	(6.297233345e-14,7.096544764e-14)
	(-5.002580131e-15,4.840820195e-14)	(1.1640844e-13,-1.708873537e-13)	(-4.390593725e-14,-6.747629626e-14)	(-6.712930694e-14,-4.543021581e-15)	(1.103715622e-13,-1.200434792e-13)
	(2.566327953e-13,-3.201403485e-14)	(1.472981462e-14,-3.589444942e-14)	(2.429539045e-13,-1.176049827e-13)	(2.02357558e-14,2.274983084e-13)	(2.177897711e-13,1.650903429e-14)
	(-2.282974933e-14,-5.406568713e-14)	(1.698356403e-13,-2.425007713e-13)	(2.876770447e-13,-6.858427585e-14)	(-2.265513943e-14,-1.537827541e-14)	(3.922015476e-14,-2.549403256e-13)
	(2.922500571e-13,-3.867316374e-14)	(-2.905225292e-14,-1.135648139e-14)	(7.924476418e-14,-2.551934661e-13)	(2.176743339e-13,1.718341449e-14)	(-3.62527567e-14,3.969649178e-14)
	(2.260380627e-14,-2.59542127e-13)	(-2.35629542e-14,-1.384164662e-13)	(2.822744664e-14,8.271567682e-15)	(-4.506594782e-14,-1.307907725e-14)	(1.595890004e-13,-9.621697422e-14)
	(3.642561424e-14,-3.977084991e-15)	(-7.214243168e-14,-9.376376996e-14)	(9.174844103e-14,-1.138826395e-13)	(-3.374404371e-14,-2.096578166e-14)	(4.809895531e-14,-2.642773322e-13)
	(1.929260321e-13,-8.565215973e-14)	(4.260913072e-16,-6.764325501e-16)	(4.71500317e-14,-2.630303433e-13)	(1.837624975e-13,-7.745013751e-14)	(1.158743966e-13,-2.839889016e-13)
	(-4.645950591e-14,-1.389268983e-14)	(-6.127362266e-14,-1.438454902e-13)	(4.735806204e-14,-1.62027447e-13)	(-4.957031595e-14,-3.395184403e-14)	(1.808685665e-14,-2.386118622e-13)
	(2.209280542e-13,-8.269308382e-14)	(-9.205954861e-15,-1.678682182e-13)	(6.708248363e-15,4.598937679e-15)	(-4.047505066e-14,-1.383661723e-14)	(5.66094209e-14,-2.492834996e-13)
	(-8.201172536e-16,-7.174617736e-15)	(-6.437595079e-14,-4.543960982e-14)	(1.635058861e-13,6.605087114e-15)	(-7.499341331e-14,1.174457647e-13)	(7.490537841e-14,-2.289011425e-13)
	(2.618037615e-13,-8.291517447e-14)	(5.840491366e-14,5.378159697e-14)	(4.063026752e-14,-6.285514589e-14)	(2.778678709e-13,-1.463784869e-13)	(-2.751930512e-14,5.467336158e-14)
	(5.667350229e-14,-5.855362028e-17)	(2.302218636e-13,-9.054457934e-14)	(-4.574349705e-14,-1.39800518e-13)	(1.255843968e-13,7.606389006e-14)	(9.167831154e-14,1.250579238e-13)
	(3.269876346e-13,-1.717795678e-13)	(-4.991422606e-14,2.493884206e-14)	(5.874376652e-14,3.894111697e-14)	(1.946775614e-13,-1.915203605e-13)	(-4.329781609e-14,-1.612231754e-13)
	(4.064683617e-15,1.155714674e-13)	(-2.694697115e-14,1.721663744e-13)	(2.109371097e-13,-1.41315664e-13)	(-4.09917928e-14,-1.628538448e-13)	(4.544861721e-14,1.332373716e-13)
	(2.027153231e-13,-6.312024992e-14)	(-2.466411901e-14,-7.65481474e-14)	(1.899923248e-13,-3.699826878e-14)	(2.782155292e-13,-5.81516908e-14)	(-1.378110182e-14,2.348161699e-14)
	(4.405113556e-14,-1.970584256e-14)	(3.088994797e-13,3.534835709e-14)	(-5.444495517e-14,4.001904878e-14)	(6.874779094e-14,-1.467826521e-13)	(2.061201574e-13,2.232517119e-15)
	(-9.160306937e-14,8.153189667e-14)	(7.748671724e-14,-1.323767712e-13)	(2.47717719e-13,-2.035653655e-13)	(2.013525381e-13,5.148132365e-14)	(1.906636853e-14,7.670596496e-14)
	(-1.68601037e-14,-4.583170498e-14)	(3.762572599e-13,1.582689007e-14)	(-5.121841755e-14,5.159111332e-14)	(-1.019025429e-14,-1.191141207e-13)	(2.728648923e-13,-2.209530973e-14)
	(-2.256788294e-14,2.256006489e-14)	(1.310485987e-13,-1.494821995e-13)	(2.254654136e-13,6.151877886e-14)	(2.097978568e-13,-2.82328127e-14)	(5.746485695e-14,5.548412843e-14)
	(-3.724830602e-14,-7.02359226e-14)	(3.122202006e-13,1.07938365e-13)	(-4.055463252e-14,7.114606987e-14)	(-2.337167495e-14,-8.46110928e-14)	(1.938566658e-13,-1.733324557e-13)
	(-1.016441322e-13,5.567806977e-14)	(6.768899185e-14,8.754356408e-14)	(2.080401147e-45,-2.72963018e-46)	(-2.66342774e-45,-9.068928351e-45)	(-5.75104366e-47,-8.209148512e-46)
	(5.836332593e-14,1.568801304e-13)	(-1.224630316e-13,-3.902398367e-14)	(-8.06156877e-15,-2.349863751e-14)	(-8.461701882e-15,6.671184609e-14)	(1.153790941e-13,4.795529692e-14)
	(-8.754433503e-14,-1.865548663e-14)	(-7.712438841e-15,-1.86737741e-14)	(-6.06356138e-15,4.41669972e-14)	(4.62989573e-45,2.766124252e-45)	(-2.636042709e-44,6.662741949e-45)
	(-1.34249925e-45,8.78688139e-46)	(-1.58485038e-13,-8.760929929e-14)	(1.134823107e-14,-7.887907738e-14)	(-1.777190507e-14,4.701620451e-14)	(-1.058384242e-13,-8.755099632e-14)
	(3.843061909e-14,-5.063236805e-14)	(5.493157295e-15,2.961491105e-15)	(-3.620162795e-14,-8.684289646e-14)	(-1.076806878e-14,6.223461702e-15)	(2.654888849e-14,1.073832363e-13)
	(-4.30229451e-14,-7.675134327e-14)	(-8.262607665e-15,4.738790979e-14)	(2.654774337e-14,1.467310143e-13)	(1.992943366e-13,-2.340276957e-13)	(-7.042318713e-14,8.157470014e-15)
	(9.311681841e-14,1.794301578e-14)	(1.654134677e-13,-1.561339798e-13)	(-1.046910912e-13,3.235929017e-14)	(7.899962813e-14,1.19348274e-13)	(1.976152097e-13,-3.634599173e-14)
	(5.071704936e-14,-2.963651156e-13)	(9.100111168e-15,2.566929491e-14)	(7.526337514e-14,1.045924431e-13)	(1.742931128e-13,-2.858234551e-13)	(-9.094832771e-14,4.599292788e-14)
	(1.826041203e-14,-5.826893471e-14)	(2.82675522e-13,-2.113564476e-13)	(-8.328179683e-14,-1.912037648e-15)	(5.997684661e-14,-1.008653415e-13)	(9.117170723e-14,5.766538109e-14)
	(-1.973965049e-13,-1.111863692e-13)	(-7.193826679e-15,2.7471918e-14)	(-5.468827236e-14,1.150402329e-13)	(-2.788457953e-14,-2.336617486e-13)	(-8.28144744e-14,4.747500139e-14)
	(5.991760622e-14,2.285129229e-14)	(2.071660195e-13,4.311787132e-14)	(-1.637251643e-13,-1.4288032e-13)	(-2.007728985e-14,2.772053439e-14)	(4.428787792e-14,9.48258358e-14)
	(3.723467546e-15,-1.668218566e-13)	(2.565983531e-14,-3.52562194e-14)	(1.337774733e-13,1.330904946e-13)	(6.338659024e-14,-2.647861742e-13)	(3.358230079e-14,-4.449919146e-16)
	(1.187113938e-13,1.41066058e-13)	(-2.116021973e-13,-1.064824666e-13)	(-3.969591427e-15,-4.54094288e-16)	(6.127031221e-14,8.250282645e-14)	(2.893828342e-13,-1.627476592e-13)
	(-5.275978539e-14,4.248064816e-14)	(-3.57308508e-15,3.088202197e-14)	(-1.535064884e-13,4.067205283e-14)	(-5.945360472e-15,-3.343727452e-14)	(2.030187686e-14,-4.310425673e-14)
	(1.156901491e-14,3.748338866e-14)	(-1.04475225e-13,-1.740837381e-13)	(4.602310122e-14,4.817438268e-15)	(-1.706588151e-14,-1.226481249e-14)	(-8.429190124e-14,-1.335812597e-13)
	(1.252066235e-14,5.839218337e-14)	(-5.6453285e-14,-2.874747384e-14)	(1.524096104e-13,-3.339527312e-13)	(-8.148487435e-14,-4.29223232e-14)	(-3.734898211e-15,1.972393838e-14)
	(-2.17028173e-14,5.682583886e-14)	(-5.815847571e-14,-3.360957136e-14)	(1.243831828e-15,-2.322591135e-15)	(-1.426383641e-14,1.001543007e-13)	(-5.989933774e-14,-1.365099374e-13)
	(-1.569579817e-15,2.05535556e-14)	(3.340461755e-14,1.167865598e-13)	(-5.245699862e-14,2.83342317e-14)	(-1.38389232e-15,-3.028173406e-14)	(-9.716436817e-15,4.697398588e-15)
	(3.128111119e-45,-7.581883096e-46)	(2.975295118e-45,-8.502076337e-45)	(9.173087761e-46,5.227706694e-46)	(1.63905502e-45,-1.146246897e-46)	(2.520851342e-45,-1.146442603e-44)
	(2.556690641e-46,-1.147917016e-45)	(4.892052994e-14,-2.885028646e-13)	(3.207952187e-13,-2.62197807e-14)	(-5.702754027e-14,1.244344373e-13)	(-2.513049697e-14,-3.500250902e-13)
	(2.164767199e-13,-1.267925727e-13)	(3.4698079e-14,3.238262436e-14)	(-1.376636135e-13,-1.500307521e-13)	(2.043937181e-13,3.281719916e-14)	(-8.28927736e-14,1.169105045e-13)
	(-6.258555571e-15,-3.239241155e-13)	(2.7826358e-13,-2.116119498e-13)	(2.248339368e-13,-1.582521769e-13)	(8.408354732e-15,1.122808357e-14)	(-1.641012381e-13,-1.158792907e-13)
	(2.371362934e-13,-9.713939274e-14)	(-1.218914222e-15,-2.360425714e-14)	(-1.285397501e-13,-1.185858072e-13)	(2.895142705e-13,-7.299517425e-14)	(-5.913025742e-14,1.216875143e-13)
	(-5.526555283e-14,-2.658340902e-13)	(2.63988191e-13,-1.206996008e-13)	(3.787970942e-14,3.943262689e-14)	(-1.742401912e-14,-7.783887843e-14)	(2.130519457e-13,-9.974098142e-14)
	(2.894430042e-14,1.936512241e-14)	(-9.101810534e-14,-1.889876814e-13)	(2.144941458e-13,3.809661026e-14)	(-7.974504377e-14,7.734786922e-14)	(-7.409562361e-15,-2.684460085e-13)
	(2.128871326e-13,-7.783774465e-14)	(3.473346438e-13,-9.076069543e-14)	(-4.022142016e-14,1.224664796e-13)	(-5.263447327e-14,-3.04505437e-13)	(2.108599407e-13,-1.903094083e-13)
	(-1.288879146e-13,-1.407726088e-13)	(5.704696373e-14,-2.020110499e-14)	(-7.9045433e-15,1.287175771e-13)	(-1.101160121e-13,-9.681047935e-14)	(-2.14792622e-15,-3.314330027e-15)
	(-5.432876733e-14,1.778796651e-13)	(9.624156992e-14,-2.427869246e-13)	(1.204253746e-13,-1.002868067e-14)	(2.180225401e-14,3.292978568e-14)	(6.461975595e-14,-2.24125081e-13)
	(8.673322402e-14,-2.086978279e-14)	(-2.981718206e-14,6.570311443e-14)	(1.689996559e-13,-2.911918782e-13)	(-1.208826056e-13,-2.826917234e-14)	(6.897743333e-14,-5.11309323e-15)
	(-2.84177542e-14,1.347377534e-13)	(1.598675084e-13,-3.225530521e-13)	(-8.70598874e-14,-1.464181118e-14)	(-2.775142625e-14,-1.030427403e-14)	(-1.515963458e-14,1.98545343e-13)
	(6.168194955e-14,-4.599771242e-14)	(-4.688020451e-14,-1.307322062e-14)	(3.881715304e-15,1.71950585e-13)	(7.463325615e-14,-6.738687439e-14)	(-2.581684428e-14,-9.340314633e-15)
	(1.926774875e-14,1.48316813e-13)	(-1.483348228e-13,-1.19703549e-13)	(5.408442974e-14,-2.092567964e-14)	(1.16723233e-14,5.149132296e-14)	(1.37606931e-13,-3.282222348e-13)
	(-1.088411361e-13,-5.225785792e-14)	(5.619826696e-14,-8.446468121e-15)	(-2.313053486e-14,1.039540097e-13)	(-3.359516777e-14,-1.377924123e-13)	(-1.446673268e-15,-4.279582211e-16)
	(8.015958673e-14,1.402072468e-13)	(1.728996663e-13,-2.508356869e-13)	(1.445748638e-13,-2.392489989e-14)	(2.868838189e-14,9.131024384e-15)	(1.906657611e-13,-2.291638781e-13)
	(9.69005397e-14,-3.364519755e-14)	(3.261545134e-14,-1.342684364e-15)	(8.253245388e-14,-3.0790251e-13)	(1.092714223e-13,-1.466670691e-13)	(-5.550659604e-14,-6.178667446e-14)
	(-4.774298539e-16,1.946014566e-14)	(8.713379601e-14,-1.431325519e-13)	(-4.88148394e-14,-7.68301375e-14)	(1.263024765e-14,-5.980275309e-14)	(1.590306641e-13,-2.101531675e-13)
	(9.885563248e-14,-2.618795555e-14)	(3.107777269e-14,-4.377616048e-14)	(7.13910793e-14,-1.754581927e-13)	(-2.649992744e-14,-9.857621041e-14)	(-2.444218062e-14,-1.548237302e-14)
	(8.618244748e-14,-1.413360956e-13)	(1.012481217e-14,-9.730622377e-14)	(-1.246744178e-13,-3.450470358e-14)	(9.841865489e-14,7.19090669e-15)	(9.69484506e-14,3.272683793e-14)
	(-1.385486757e-13,-5.676207152e-14)	(9.539282494e-14,-1.224331577e-13)	(8.387960191e-14,-1.659343018e-14)	(-8.588926137e-14,-1.033680818e-13)	(1.222735e-13,-3.381717548e-13)
	(4.422781704e-14,-4.392511416e-14)	(3.209818922e-14,-4.798894884e-14)	(-1.155070054e-13,-5.687391817e-14)	(1.111116347e-13,-3.190743396e-14)	(4.376937243e-14,2.382871822e-14)
	(5.461508395e-14,8.36905566e-14)	(2.399695725e-13,1.969657846e-14)	(-9.798217066e-15,5.234600273e-14)	(-7.469468256e-14,2.508006826e-15)	(1.111691652e-13,-5.283533119e-14)
	(8.827493506e-14,4.321671193e-14)	(-3.510658622e-14,1.033376994e-13)	(3.072648769e-13,-7.30825186e-14)	(-1.035961298e-13,6.065021703e-14)	(1.998139741e-14,-3.729519119e-14)
	(3.039695748e-13,-9.999679841e-14)	(1.047933286e-14,-9.261209005e-14)	(5.242911618e-14,2.384552976e-15)	(-8.353875488e-14,-5.76282147e-14)	(1.039243021e-13,-1.56782477e-14)
	(1.192860607e-13,7.253139365e-14)	(-5.186568068e-14,4.85376963e-14)	(1.751794519e-13,-2.456085853e-13)	(8.96758513e-14,-1.538730776e-13)	(1.315701182e-13,3.842142352e-14)
	(-5.790563429e-14,7.440702962e-14)	(2.324740098e-13,-1.056507503e-13)	(1.386501027e-13,2.883466055e-14)	(-8.372129403e-14,1.471106863e-13)	(1.197901575e-13,7.966741543e-14)
	(5.590759612e-14,6.489398785e-14)	(1.018160602e-14,-1.588498569e-14)	(3.767522711e-13,-5.126703426e-14)	(9.467299812e-14,2.244899736e-15)	(-1.558584325e-13,4.872128707e-14)
	(1.736160231e-13,9.782943292e-15)	(1.188560331e-13,2.683335483e-14)	(8.26495696e-15,5.877923735e-14)	(2.490639979e-13,-1.857536481e-13)	(-2.70233049e-45,-5.132886513e-46)
	(-3.4094434e-44,2.282892625e-44)	(1.442674372e-45,2.069029326e-45)	(1.368865712e-45,1.167283979e-45)	(-1.864415188e-44,1.044691e-44)	(2.518393508e-45,-9.655701842e-46)
	(3.30957492e-13,-1.832911009e-13)	(3.930735492e-14,9.673089666e-14)	(-2.302631286e-15,2.971031259e-14)	(-1.157432888e-13,-3.03023281e-15)	(1.711203895e-13,1.438543006e-13)
	(2.501606769e-14,3.575990241e-14)	(-1.130201841e-13,-1.829036109e-13)	(-2.970179947e-14,1.044483195e-13)	(3.759484225e-14,2.154813914e-14)	(2.731886677e-14,-9.88907241e-14)
	(3.155426402e-13,7.363074634e-14)	(7.365754454e-14,-7.286572688e-15)	(-1.604512345e-13,-9.202559217e-14)	(1.843336699e-14,9.812325284e-14)	(4.534433605e-14,9.082267156e-14)
	(1.040735333e-13,2.938773781e-14)	(3.724838778e-13,-1.753775904e-13)	(5.795908579e-14,9.389400426e-16)	(2.298037192e-14,-9.259097577e-15)	(-1.094286909e-14,-7.497682959e-14)
	(1.237485649e-13,8.233640646e-14)	(-1.024745183e-14,1.38513217e-14)	(-1.777617463e-13,-9.756939497e-14)	(3.907351252e-14,-1.531764417e-14)	(-1.735292441e-15,-1.866217286e-14)
	(-8.150374565e-14,-4.924519567e-14)	(6.221463786e-14,2.140954362e-13)	(4.692498352e-14,3.979673867e-14)	(-6.285585273e-14,-1.302951922e-13)	(3.566629404e-13,-2.342129318e-13)
	(6.751320704e-14,7.768196366e-14)	(4.667088239e-15,7.202382409e-15)	(-5.304517917e-14,-5.684621016e-14)	(1.275284635e-13,1.200083242e-13)	(-2.478784928e-14,2.338776798e-14)
	(-1.59307136e-13,-7.838866347e-14)	(-3.33735882e-14,1.294798563e-13)	(3.179416599e-14,-5.446600454e-14)	(-1.123677955e-13,-1.734389866e-13)	(3.741272054e-13,-2.224559666e-13)
	(1.5630805e-14,2.331726441e-13)	(3.590867142e-14,2.15717788e-15)	(-1.357813652e-13,-1.751944854e-13)	(1.164348676e-14,-1.985441306e-14)	(9.910422531e-15,-2.496503463e-14)
	(5.822682999e-15,3.651134454e-14)	(6.630174701e-14,-1.416868898e-13)	(3.810369167e-15,2.079718438e-13)	(8.482600181e-15,-1.478602041e-14)	(-6.120362034e-14,-7.590916705e-14)
	(4.025325831e-15,9.142361676e-14)	(1.573271956e-14,-2.453719987e-14)	(-6.804722368e-14,-1.821373152e-14)	(8.901564584e-14,9.601233858e-14)	(1.691313649e-14,-5.27353718e-14)
	(-2.03214905e-14,-2.933471612e-14)	(1.66415582e-45,3.350716373e-47)	(-1.407013544e-44,1.868710869e-44)	(-1.237719926e-45,7.007694311e-46)	(-3.362035007e-14,6.16030745e-14)
	(1.257951032e-14,-1.456956117e-14)	(-2.633868823e-14,-7.25816625e-14)	(-7.172948252e-14,-1.141904946e-14)	(-1.424988093e-14,2.472266374e-14)	(2.702046101e-14,-1.02830884e-13)
	(-1.757549914e-14,1.573934348e-13)	(-1.133138373e-14,-3.761103742e-15)	(-3.267417179e-14,-9.681668572e-14)	(-1.027687105e-14,1.572885198e-13)	(1.630422704e-14,-3.092490595e-14)
	(-7.355769612e-14,-8.487935605e-14)	(7.086273971e-15,-2.683881925e-15)	(6.327654742e-46,2.630331877e-45)	(-4.42846833e-45,5.200412349e-45)	(-2.502289753e-46,7.683063182e-46)
	(-1.226392617e-13,1.038905939e-13)	(4.616465442e-46,-8.182077547e-46)	(-4.209826905e-46,6.924025878e-46)	(4.056340592e-46,1.391416646e-45)	(1.501929742e-14,1.219124559e-14)
	(-3.705690986e-14,-6.33094982e-14)	(-6.390984441e-15,2.00674974e-14)	(4.048832051e-14,-6.756228456e-14)	(1.639892427e-45,3.092601705e-45)	(-2.719967196e-45,4.054597048e-45)
	(-2.2379815e-45,2.186121339e-45)	(-5.014238136e-14,-1.094954471e-13)	(-6.773253274e-15,-8.621474086e-15)	(2.416592784e-14,-2.786420007e-14)	(-3.216679793e-14,-1.112434761e-13)
	(-2.234200958e-14,1.964272147e-14)	(-6.72686045e-14,1.223078047e-13)	(6.803316676e-14,-1.848228533e-13)	(1.72121293e-13,4.860118628e-15)	(5.720605664e-14,-6.103561354e-14)
	(1.363066099e-13,-3.057596868e-13)	(7.53516766e-14,-8.655583295e-14)	(-6.959022094e-14,-3.852592041e-14)	(1.303589772e-14,1.812564253e-13)	(1.139176709e-13,-1.688377157e-13)
	(-3.101829006e-14,-4.134888138e-14)	(1.192303153e-14,1.571374421e-13)	(4.836278526e-14,2.921998635e-15)	(-4.112103294e-14,-3.153359158e-14)	(9.843559916e-14,-4.007579836e-14)
	(5.875313767e-14,9.498925023e-15)	(2.429936403e-14,-6.231133584e-14)	(2.298386161e-13,-1.376929193e-13)	(2.153378896e-14,4.685925813e-14)	(-3.637556806e-14,-6.613111777e-14)
	(1.401092247e-13,1.774663728e-14)	(-1.554937705e-14,1.524041869e-14)	(-9.355521589e-14,1.663577564e-16)	(3.452435307e-14,1.065438564e-13)	(8.355181208e-14,-1.809257981e-13)
	(1.895020262e-13,2.687964813e-14)	(4.517543392e-14,8.765286182e-15)	(1.283573886e-13,-1.569193142e-13)	(1.619921835e-13,3.973083533e-14)	(5.615093151e-15,4.970235894e-14)
	(-2.392137979e-15,-3.834921295e-14)	(1.480439611e-13,1.119541639e-13)	(4.409405474e-14,-4.129712369e-14)	(3.324830512e-14,-1.218312458e-13)	(1.208057724e-13,-8.069623455e-14)
	(3.77959687e-14,1.384428444e-13)	(2.126722914e-15,1.297698669e-14)	(-5.634189511e-14,-5.379497481e-14)	(9.541268529e-14,-1.275247158e-13)	(-5.244249914e-14,-6.9062938e-14)
	(-2.156166842e-14,7.518695785e-15)	(2.257524457e-14,-1.861512247e-13)	(3.976869978e-14,-1.355086604e-13)	(1.914052962e-15,-4.931401507e-14)	(2.145567838e-14,-1.548658257e-13)
	(5.480942982e-15,-6.832355424e-14)	(-2.089758742e-14,-6.736114393e-14)	(4.702771685e-14,2.613232932e-14)	(-8.511860752e-14,-4.535448441e-14)	(1.484384087e-14,-3.068916263e-14)
	(3.948309254e-14,-1.436834482e-13)	(-7.454135533e-14,-3.914552488e-14)	(-1.345397036e-14,4.802789265e-15)	(-2.682744027e-14,-2.156315683e-13)	(2.544360612e-14,-1.766657327e-13)
	(-1.029309055e-14,-6.215962575e-14)	(-5.281379102e-14,-2.34416994e-14)	(-1.622283227e-14,-1.721986184e-13)	(3.43858487e-14,-3.185192701e-14)	(5.523368258e-15,-1.712724415e-13)
	(-1.16858366e-14,-1.783824282e-13)	(-2.759659981e-14,-3.994722881e-14)	(-1.377914987e-14,3.505902894e-14)	(-1.900471225e-14,-1.956990135e-13)	(-2.588773619e-14,-6.178489215e-14)
	(-2.28999333e-15,2.2958341e-14)	(2.239867585e-14,-8.893572512e-14)	(1.654041775e-13,-1.221737932e-13)	(-2.903424341e-14,-1.137652077e-13)	(-1.027086619e-13,4.919280786e-14)
	(3.143494124e-14,-2.328698151e-13)	(1.525775923e-13,-7.542386939e-14)	(-3.815339848e-14,-1.004987761e-13)	(-5.440718225e-14,-3.890952107e-14)	(1.889618345e-13,-1.647266869e-13)
	(-2.476375763e-14,-4.688675596e-14)	(-4.438782318e-14,-6.397494231e-14)	(5.922376819e-14,-7.246750528e-14)	(-2.722102463e-14,-3.392980349e-15)	(2.095227563e-14,-2.617269356e-14)
	(8.742553544e-14,-2.429648342e-14)	(-4.712515294e-14,-8.339728965e-14)	(-8.962950354e-15,-1.671380466e-13)	(8.321732629e-14,-3.485544942e-13)	(3.626438524e-13,-1.300172357e-13)
	(3.126298667e-14,6.849582267e-15)	(-1.36209273e-13,-4.505959892e-14)	(2.726677911e-13,-6.137429196e-14)	(-4.642753198e-14,-7.907408711e-14)	(5.15975948e-14,-2.713189874e-13)
	(2.369094852e-13,-2.022851112e-13)	(-6.562255724e-16,-4.141043377e-14)	(-2.368144743e-14,-1.744732666e-13)	(2.289022916e-13,-1.740666979e-13)	(8.382591698e-14,2.328073255e-14)
	(-1.64931718e-13,7.556048443e-14)	(1.959685827e-13,-2.359353169e-13)	(2.714518846e-13,2.052011002e-14)	(-6.324591293e-14,-8.054424152e-14)	(7.305901515e-15,-2.249708352e-13)
	(1.129950708e-13,-3.438859685e-14)	(4.770764788e-15,-4.435338621e-14)	(-8.595523778e-14,-1.083735263e-13)	(3.355908334e-13,-9.192431885e-14)	(8.700008277e-15,1.356426535e-14)
