18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(0.001114055879,0.0004745622024)	(-0.0001864242743,0.0003419140086)	(-0.0001657377121,5.507104353e-05)	(0.001325114077,0.0004978354806)	(-0.0001446481233,6.947326233e-05)
	(0.001382610595,0.0004909802416)	(-0.0001291420569,4.760570655e-05)	(0.00133592761,0.0004877780509)	(-0.0001108704512,3.182826395e-05)	(0.001249299314,0.0004881211528)
	(-0.0001161629993,3.37162696e-05)	(0.001098949045,0.0004730976736)	(-0.0001273418115,3.465552404e-05)	(0.001237002648,0.0004929492772)	(-0.0001385612012,3.536145107e-05)
	(0.001182143511,0.0004894451113)	(-0.0001678937245,0.0001035090321)	(0.001424775062,0.0004857657251)	(-0.0001280598807,3.721630886e-05)	(0.001084233331,0.0004710526674)
	(-0.0002437464079,0.0004360518985)	(-0.0001452905873,4.349511091e-05)	(0.001281727349,0.0004962081621)	(-0.0002452512406,0.0005235013191)	(-9.215828272e-05,2.476962635e-05)
	(0.001211660372,0.0004826121671)	(-0.0001705272884,8.619178736e-05)	(0.001377035252,0.0005111235793)	(-0.0003106093032,0.0007119489249)	(-0.0001267973614,8.896587012e-05)
	(0.001434346172,0.0004715843004)	(-0.000176063789,0.0001270084263)	(0.001562801761,0.0004238090943)	(-0.0001361436761,0.0001161924744)	(0.001556139534,0.0004207057849)
	(-0.0001609347484,0.0001150931337)	(0.001485657119,0.0004566577572)	(-0.0002588566227,0.0007424656333)	(-9.171341393e-05,3.969977795e-05)	(0.001349012313,0.0004737205085)
	(-7.541544512e-05,2.71138578e-05)	(0.001309315086,0.0004791307019)	(-0.0001257215638,0.0002823234776)	(-6.23197151e-05,1.770256534e-05)	(0.001252930509,0.0004838919622)
	(-5.863132681e-05,3.613367251e-05)	(0.001402666667,0.0004563848433)	(-7.053047198e-05,4.450974241e-05)	(0.001413518204,0.0004564476174)	(-3.526497714e-05,1.492538987e-05)
	(0.001326624923,0.0004665676829)	(-4.758635171e-05,2.170348933e-05)	(0.001345004158,0.0004661847435)	(9.21319356e-36,-3.271756491e-36)	(0.001342007951,0.000458390567)
	(-1.114209302e-05,5.763763827e-06)	(0.001331312074,0.0004628767983)	(-2.875054849e-05,7.798874919e-06)	(0.001227108513,0.0004807203399)	(-3.884946298e-05,8.895336968e-06)
	(0.001100783996,0.0004782725067)	(-1.550497643e-05,3.573208538e-06)	(0.001104369681,0.0004810184603)	(-4.825580764e-05,1.223477411e-05)	(0.001197425683,0.0004823916315)
	(-8.192881302e-05,0.0001631157956)	(9.374018383e-36,-1.930561188e-36)	(0.001205844327,0.0004832208658)	(-4.876246506e-07,-6.859236239e-07)	(-2.779011702e-05,7.047275218e-06)
	(0.00100723261,0.0004631265174)	(-5.435453786e-05,9.221604563e-05)	(4.670193052e-36,-1.095585886e-35)	(0.00155273845,0.0003542744389)	(-8.285922358e-06,9.819395807e-06)
	(0.001472783352,0.0004231835964)	(7.333320823e-36,-5.248892404e-36)	(0.001483276361,0.0004219791015)	(1.285337396e-06,-1.06253326e-06)	(0.006991618695,-0.02098735731)
	(0.02962505852,-0.06148922204)	(0.00674865809,-0.01926988069)	(0.02704733977,-0.05665448193)	(0.006457315313,-0.01757434064)	(0.02795685925,-0.05611267296)
	(-0.0135207383,0.03244254672)	(0.0051481195,-0.01246289771)	(0.02153814645,-0.04295793298)	(-0.01232892576,0.02893107308)	(0.005892159169,-0.01508390974)
	(0.02496900755,-0.04995460362)	(0.006216124516,-0.01660052483)	(0.02415427896,-0.05035697265)	(0.005504645958,-0.01383321697)	(0.02116127647,-0.04373270373)
	(0.007210235984,-0.02438989375)	(0.03081364208,-0.06640104019)	(-0.01716163021,0.04189676334)	(0.00698211671,-0.02772482224)	(0.03174720063,-0.07113370106)
	(0.00715515512,-0.02282690398)	(0.0285840107,-0.06220119938)	(0.007144758297,-0.02650097297)	(0.02970888145,-0.06754398796)	(0.005829786077,-0.01533671857)
	(0.02082539289,-0.04475321884)	(-0.0159680386,0.03689071654)	(0.005854103641,-0.01575984602)	(0.01966453985,-0.04363516433)	(0.006501194566,-0.01870357583)
	(0.0221684306,-0.0499467213)	(0.006505567669,-0.01827469991)	(0.02369232488,-0.05145255833)	(0.006508224249,-0.01932027753)	(0.0210420401,-0.04913546267)
	(0.003908809958,-0.01022898029)	(0.01083662513,-0.02585519116)	(0.005216895107,-0.01398980681)	(0.01589957897,-0.03673482913)	(0.005855470635,-0.01620390678)
	(0.01854941357,-0.04258531305)	(-0.01896190263,0.04296850614)	(0.006386443287,-0.0193071963)	(0.01959416274,-0.04724205596)	(0.005914483699,-0.01695735457)
	(0.01783737655,-0.04242161766)	(0.004429276675,-0.0115387044)	(0.01301506905,-0.03026257141)	(-0.01936017981,0.04249122573)	(0.00502514785,-0.01406044054)
	(0.01395934405,-0.03410701084)	(0.005276993366,-0.01465126675)	(0.01526173799,-0.03651975088)	(0.004723646585,-0.03161694343)	(0.04117288699,-0.08399631785)
	(-0.01572787043,0.04157986626)	(0.002892094412,-0.03328786441)	(0.04209624071,-0.08660530354)	(0.004888264243,-0.03196513776)	(0.03856315345,-0.08242063972)
	(0.003255118423,-0.03353746699)	(0.0387503649,-0.08463657076)	(0.005042931066,-0.03224135027)	(0.03589350183,-0.08058336379)	(-0.01896270865,0.04927499078)
	(0.005669743953,-0.03154464495)	(0.03404580528,-0.07805234068)	(0.003326222701,-0.03382793527)	(0.03604523153,-0.08302055646)	(0.004075996755,-0.03356131656)
	(0.03357734378,-0.0805243417)	(0.006214945152,-0.03065162284)	(0.03209317491,-0.07504539605)	(-0.02038109655,0.0513931544)	(0.004826765382,-0.03301741882)
	(0.03181991921,-0.07806348338)	(0.005426908627,-0.03236684809)	(0.03008625298,-0.07540363391)	(0.00658204773,-0.0297201177)	(0.03031949152,-0.07207480863)
	(-0.03095513488,-0.01498864386)	(0.04658851405,-0.08819113942)	(-0.02529290741,-0.0207682031)	(0.04457370472,-0.08865697243)	(-0.01896415804,-0.02734516453)
	(0.0493146556,-0.09139154957)	(-0.01301696855,-0.03083641813)	(0.04592981717,-0.09105562126)	(-0.02510835486,-0.02213562693)	(0.04956616759,-0.09039645651)
	(-0.0123745933,0.04177063745)	(-0.01301719275,-0.03116171457)	(0.04922938713,-0.09210194665)	(-0.01284852947,0.04035239766)	(-0.01880340648,-0.02663328564)
	(0.04441608143,-0.08978803943)	(-0.002462378464,-0.03455019286)	(0.04141522385,-0.08894776384)	(0.0005777067019,-0.03423952792)	(0.04271754586,-0.0884186151)
	(-0.01606233631,0.04457602525)	(0.000824358324,-0.03449181986)	(0.03933042913,-0.08674821143)	(-0.00237065445,-0.03465279723)	(0.03823350548,-0.08744429981)
	(-0.006152892931,-0.03370729874)	(0.0398387189,-0.0888053348)	(-0.01777059111,0.05173480065)	(-0.01467201825,-0.0289409396)	(0.03815602036,-0.0877734477)
	(-0.009505097833,-0.03234139615)	(0.04114033844,-0.08944438298)	(-0.01099348653,-0.03125703001)	(0.0368091264,-0.0874350282)	(-0.006243401125,-0.03364703443)
	(0.03650203063,-0.08720797959)	(-0.01888016556,-0.02599028289)	(0.04081274112,-0.08833232489)	(-0.01289092901,-0.03058283383)	(0.04250096558,-0.08979249558)
	(-0.01599620701,0.04909656446)	(-1.273570912e-05,-1.184818186e-05)	(-6.049440468e-06,-1.648655324e-05)	(6.604264907e-06,-1.028440772e-05)	(-1.098119701e-05,-1.408800018e-05)
	(-1.344896166e-05,-2.040619112e-05)	(-5.544819996e-06,-1.2560163e-05)	(-2.224841376e-05,-2.140518373e-05)	(-3.78359936e-06,-1.335893667e-06)	(-4.177658349e-05,-3.940474303e-05)
	(4.361039318e-33,4.38807279e-33)	(0.1063041732,-0.06023379677)	(-7.752106683e-06,-5.837654639e-05)	(4.654504983e-33,3.774171287e-33)	(0.1093351138,-0.05169446574)
	(-0.01998380875,-0.01079429099)	(0.1076710228,-0.05641074748)	(-0.01440724695,-0.009378256143)	(0.1044622714,-0.06409643533)	(6.089616748e-34,5.864502533e-34)
	(0.0001049088007,-0.0002738273763)	(-1.340687417e-33,-9.757938533e-34)	(7.133117075e-34,7.979846914e-34)	(-1.454148298e-33,-1.583213143e-33)	(-7.800354531e-34,-6.659002942e-34)
	(-0.0005936899518,-0.0004811794989)	(-1.111640299e-33,2.208771864e-34)	(1.248540331e-34,4.084936686e-35)	(-0.0003193188086,5.535488894e-05)	(-3.66868801e-06,-2.167608985e-06)
	(-9.853227949e-06,-5.634388235e-05)	(1.088451999e-05,5.450638571e-06)	(9.640895808e-06,-2.500661084e-05)	(-2.679082229e-33,8.144337415e-35)	(-5.847352668e-35,2.097428131e-34)
	(-1.477081938e-05,-1.533454361e-05)	(-2.024399437e-05,-7.516780815e-05)	(1.678180176e-05,9.290801638e-06)	(-3.312670083e-05,-3.104082364e-05)	(-1.036066612e-05,3.774051366e-06)
	(3.419834708e-07,1.930752314e-05)	(-2.233316227e-05,-4.247176405e-05)	(1.102236753e-05,8.720685775e-06)	(2.517599913e-06,-4.370753798e-05)	(7.574540876e-06,2.784458677e-05)
	(-4.051174518e-05,-7.904041594e-05)	(-1.549939673e-05,-1.981862205e-05)	(-4.644005281e-05,-8.836739299e-05)	(2.70222039e-05,1.947574504e-06)	(-4.354126611e-05,-9.250951074e-05)
	(3.250444248e-05,2.673681383e-05)	(-3.778994401e-05,-7.529809043e-05)	(-4.177715752e-06,2.047221067e-07)	(-7.97788672e-06,-6.305731901e-06)	(3.494718469e-05,3.400016824e-05)
	(-9.780851084e-06,-2.378292714e-05)	(2.12423408e-05,2.946140574e-05)	(-1.211986675e-05,-8.975626009e-06)	(2.105579297e-05,2.311566233e-05)	(-5.620444974e-05,3.57656528e-05)
	(-6.353374167e-06,-8.616276539e-06)	(5.411322034e-05,3.410600918e-05)	(-9.181753725e-06,-9.875033032e-06)	(4.946406538e-05,4.165749791e-05)	(-1.476839055e-05,-2.088620891e-05)
	(6.235610038e-06,1.159923509e-05)	(-2.074039317e-05,-1.14398308e-05)	(2.155879011e-05,1.990592578e-05)	(-9.717004375e-06,-1.056402316e-05)	(8.809292262e-06,8.35051714e-06)
	(-0.0001111673657,6.521876957e-05)	(-1.245344531e-05,-1.335390803e-05)	(4.893711833e-06,2.435939123e-06)	(-1.247540925e-05,-2.243783685e-05)	(-2.403051089e-06,-7.824934913e-07)
	(-0.0001691017258,0.0001071934463)	(-1.144108216e-05,-1.643528555e-05)	(7.996128512e-06,6.19728719e-06)	(-1.260049465e-05,-1.982475296e-05)	(-1.12145099e-05,-9.420647048e-06)
	(-1.562724017e-05,-1.229924697e-05)	(2.651232324e-06,-1.349846315e-06)	(-1.382487935e-05,-1.820984026e-05)	(-1.369844356e-05,-1.392995122e-05)	(-0.0002172258614,0.0001253774948)
	(-2.018559644e-05,-1.828637958e-05)	(-2.222974746e-05,-2.951899379e-05)	(-2.885149966e-05,-3.602642716e-05)	(-2.05849199e-05,-2.002395836e-05)	(-2.952405212e-05,-3.434721359e-05)
	(-7.076722713e-06,-7.823841092e-06)	(-8.17193582e-06,-6.365673857e-06)	(4.603525138e-05,5.961751148e-05)	(-1.531330353e-05,-3.596679932e-05)	(2.345558506e-05,2.726600263e-05)
	(-0.0001032496345,6.306442837e-05)	(-2.011974459e-05,-6.555373215e-05)	(5.954372412e-05,2.920509353e-05)	(-9.49459843e-05,6.117136386e-05)	(-1.812952032e-06,-2.33549486e-05)
	(1.555776118e-05,2.597157284e-05)	(-6.730495866e-06,1.927876808e-05)	(2.997246398e-05,7.917635859e-05)	(-1.347822457e-05,-2.954382448e-05)	(4.58041169e-05,4.5928084e-05)
	(-1.5278412e-05,-9.432221275e-06)	(2.205460253e-05,4.436975837e-05)	(-1.344085917e-05,8.569286543e-07)	(1.41877693e-05,1.953718625e-05)	(1.020465027e-05,0.0003599329933)
	(0.001942747047,0.0001687594863)	(-1.231864532e-05,-7.240245473e-06)	(4.756514162e-05,4.904606363e-05)	(-1.197692543e-05,-1.870526916e-05)	(7.697446163e-05,8.046254651e-05)
	(-1.381292727e-05,-1.959810562e-05)	(7.574562722e-05,7.787160567e-05)	(-1.367317422e-05,-8.511821405e-06)	(5.08553706e-05,5.543095315e-05)	(-8.21467046e-05,5.418143662e-05)
	(-1.022215736e-05,-5.596351485e-06)	(3.928011295e-05,4.76147088e-05)	(-7.60939553e-05,5.002074478e-05)	(-1.702390799e-05,-1.49300994e-05)	(3.345931793e-05,5.779938416e-05)
	(-1.463108693e-05,-1.920626519e-05)	(5.261004137e-05,6.892484466e-05)	(-2.996272076e-05,-1.150050405e-05)	(0.000125728501,0.0001184940046)	(-0.0001549507079,0.0001065268077)
	(-1.440452851e-05,-1.031818698e-05)	(8.604083623e-05,0.0001122372056)	(-0.0001293974335,7.984958906e-05)	(-3.611418506e-05,-1.981881665e-05)	(0.0001395945756,0.0001406886274)
	(-1.909435059e-05,-1.137234715e-05)	(8.370067557e-05,0.0001210958365)	(-4.079285447e-05,-2.409584488e-05)	(0.0001709722304,0.0001615816105)	(-3.981304994e-05,-2.533961456e-05)
	(0.0001839774963,0.0001722971306)	(-2.257131156e-05,-1.002520425e-05)	(0.0001051698095,0.0001086981556)	(-2.605248934e-05,-1.151597853e-05)	(8.848216976e-05,0.0001288992672)
	(-2.477942159e-05,-1.235669833e-05)	(8.41169423e-05,0.0001265098177)	(-0.000170430358,0.0001080881068)	(-4.501299651e-05,-2.511525889e-05)	(0.0001491554626,0.0001445083681)
	(-4.226023271e-05,-2.382702164e-05)	(0.0001484441938,0.0001501169313)	(-7.666941321e-05,-2.707373459e-05)	(0.0003511174609,0.000247321465)	(-5.562283675e-05,-2.879602753e-05)
	(0.0002270170154,0.0002307810588)	(-5.450815717e-05,-2.646117266e-05)	(0.0002355339179,0.0002370662567)	(-0.0002765335943,0.0002374399051)	(-5.27252916e-05,-1.42196376e-05)
	(0.0002476208975,0.0002408921511)	(-0.0002502324826,0.0002217592812)	(-5.404411926e-05,-1.985460599e-05)	(0.0002394632166,0.0002406844623)	(-7.244521119e-05,-2.599273638e-05)
	(0.0003543837869,0.0002450898403)	(-7.769968263e-05,-2.758400776e-05)	(0.0003342463292,0.0002452259893)	(-9.076779258e-05,-1.462625526e-05)	(0.0006386284446,0.0004039048049)
	(-0.0002800269217,0.0003522898669)	(-0.0001178221032,-2.630033805e-06)	(0.0008053623572,0.0004644676212)	(-9.446444006e-05,-2.01035623e-05)	(0.0006843337843,0.0004044932423)
	(-9.558028065e-05,-1.308493305e-05)	(0.0005957163252,0.0003959243493)	(-0.0001150872769,-1.697486656e-05)	(0.0007554903615,0.0004493356616)	(-0.0001124524317,-2.779862904e-05)
	(0.0007076599437,0.0004192205966)	(-9.744716268e-05,-1.654840068e-05)	(0.0007315050969,0.0004219380885)	(-0.0002895016249,0.0003847194194)	(-0.0002522825233,0.0001183131185)
	(0.001456370281,0.0004841103249)	(-0.0002141992497,8.82889014e-05)	(0.001255710042,0.0005540931942)	(-0.0001395756862,2.000965687e-05)	(0.0008289850218,0.0004717730083)
	(-0.000196448986,2.659762964e-05)	(0.001075986397,0.0004855342602)	(-0.0002768648468,0.0001185279335)	(0.001437402604,0.0004856538729)	(-0.0001449725899,2.905262333e-05)
	(0.0008979387512,0.000469561344)	(-0.0003684218433,0.0005547090946)	(-0.0002030429672,2.107950396e-05)	(0.001033020105,0.0004849346846)	(-0.0002021915749,9.035114593e-05)
	(0.001297828095,0.0005389029391)	(-0.0004188559414,0.0008352864161)	(-0.0001175592566,-3.891326285e-05)	(0.0006593748693,0.0004064487633)	(-0.0001259262467,-4.186187088e-05)
	(0.0006427992944,0.0004038686025)	(-0.0001020932266,-1.4561791e-05)	(0.0005245186006,0.0003772326344)	(-9.843443001e-05,-1.222724731e-05)	(0.0005608399637,0.0003859853027)
	(-0.0003176371218,0.0003753634795)	(-0.0001041765136,-1.529262975e-05)	(0.0004786670449,0.0003505939192)	(-0.0001382934079,-4.683065833e-05)	(0.0005527696446,0.000374228667)
	(-0.000103450482,-1.590569608e-05)	(0.000459079012,0.0003398827064)	(-0.0003667388768,0.0003912616207)	(-0.0001108364582,-1.747635488e-05)	(0.0004571351259,0.0003416058033)
	(-0.0001379441794,-4.791389892e-05)	(0.0005893074748,0.0003834506124)	(-0.0001297626804,-4.705342004e-05)	(0.0005981204753,0.0003859622692)	(-0.0001033792652,-1.464004397e-05)
	(0.0005001881747,0.0003627977593)	(-0.0003480867629,0.00038863365)	(0.0001904293936,0.0005605552301)	(0.002151959552,-0.0001285947646)	(-0.0001240528113,0.0002892401641)
	(0.001842640423,0.0003051330576)	(0.0002475362292,0.0006995884841)	(0.002312131554,-0.0002215011268)	(-0.0002030035799,0.0002021054577)	(0.001741537006,0.0004261287343)
	(-0.0003427217102,0.001111316337)	(-0.000238340254,0.000210839005)	(0.001737790064,0.0004527032549)	(2.989214187e-05,0.0005387549918)	(0.00220688711,3.763605853e-05)
	(3.20880556e-05,0.0004597341249)	(0.00209738655,7.794396672e-05)	(-3.266410814e-05,0.001442903635)	(-0.0001276987378,0.0003336946075)	(0.001914476019,0.000292596769)
	(-0.0312990493,-0.01303046519)	(0.04129596446,-0.0859491497)	(-0.03808459667,-0.006027671464)	(0.04891692162,-0.08735803768)	(-0.04335589701,0.005439615628)
	(0.04319363835,-0.08351346187)	(-0.03944251668,-0.0001853264884)	(0.03872349184,-0.08250985202)	(-0.03676008749,-0.006169146036)	(0.04371157574,-0.08562893377)
	(-0.01416531161,0.04985961568)	(-0.05100220513,0.01027426588)	(0.06617981482,-0.08806892318)	(-0.05260434411,0.01803494427)	(0.06191946179,-0.08733029104)
	(-0.03910917385,-0.006423246306)	(0.05381160754,-0.08860983873)	(-0.01078519278,0.03945237677)	(-0.04511337237,-0.0006682710571)	(0.06306030464,-0.08900938058)
	(-0.008315196495,0.03204582466)	(-0.04430789656,0.004999425946)	(0.04855721131,-0.08558892415)	(-0.049546079,0.01156898021)	(0.05825218419,-0.08727599576)
	(-0.04239425828,-0.003263299029)	(0.05856694478,-0.08898346756)	(-0.04710286572,0.008672697952)	(0.05316640685,-0.08650342139)	(-0.03664149828,-0.01631383645)
	(0.08094066624,-0.08777480555)	(-0.00401019204,0.01602988353)	(-0.04525169244,-0.006750094834)	(0.07893361068,-0.08714604171)	(-0.04731273287,-0.004651818531)
	(0.08229463176,-0.08548403353)	(-0.03610500637,-0.01649676402)	(0.08429951925,-0.08618528616)	(-0.02809463201,-0.01518077347)	(0.09893629792,-0.07290760072)
	(-0.04111778967,-0.01207409546)	(0.09649644996,-0.07496910665)	(-0.03130542769,-0.01722511997)	(0.09153083728,-0.08146660773)	(-0.02692656034,-0.01658488205)
	(0.09513751641,-0.07812349627)	(-0.001681924951,0.006693768189)	(-0.04589196716,-0.007813703887)	(0.08917503793,-0.08143549162)	(-0.03531737586,-0.01659238076)
	(0.08736234597,-0.08427024706)	(-0.002983774531,0.01200707984)	(-0.04205062859,-0.01163860972)	(0.09319901104,-0.07831708754)	(-0.04665623043,-0.006344171267)
	(0.08567270942,-0.08378807664)	(-0.034300636,-0.01329372391)	(0.1060484614,-0.05996915572)	(-0.04563812708,-0.008565182244)	(0.1033785241,-0.06511815031)
	(-0.04180957709,-0.01134100638)	(0.1003519574,-0.06975625131)	(-0.02880363004,-0.01433073495)	(0.1023172762,-0.06735127974)	(-0.001308831931,0.004992359302)
	(-0.05214506265,0.006596337131)	(0.07706696191,-0.08682003749)	(-0.005653513466,0.0230375632)	(-0.05377494384,0.008678822146)	(0.08073178595,-0.08551416166)
	(-0.05727910548,0.02595340595)	(0.07698199385,-0.08641348902)	(-0.05385591975,0.0135135358)	(0.07345148845,-0.08733806824)	(-0.05509907765,0.02104291999)
	(0.06955602814,-0.08743738506)	(-0.007409830018,0.03022653187)	(-0.05588618333,0.0295080621)	(0.06568933609,-0.08712927532)	(-0.05681216156,0.04404040342)
	(0.06865033752,-0.08728900707)	(-0.05745642448,0.03406526884)	(0.07349917385,-0.08710324934)	(0.004557608632,-0.01285757763)	(0.01198738202,-0.03012596533)
	(1.789822356e-34,-3.441569693e-34)	(-2.116276844e-34,4.857374313e-34)	(9.194106921e-35,-1.716305811e-34)	(-1.159500861e-34,2.698837643e-34)	(-0.02546976877,0.05177012097)
	(8.348356327e-35,-1.618161205e-34)	(-1.043093568e-34,2.373286312e-34)	(-0.02197735638,0.04503177854)	(0.003305758874,-0.008709937443)	(0.008665040349,-0.02123523475)
	(-0.02215364303,0.04710170514)	(0.001778840208,-0.004483564507)	(0.004580862378,-0.01115692246)	(0.001644704142,-0.004294973963)	(0.004008931858,-0.0101374189)
	(0.003230295667,-0.008838467524)	(0.008036345735,-0.02047187649)	(0.001234823904,-0.003339280816)	(0.002769590848,-0.007324650625)	(0.001737635964,-0.004685381765)
	(0.004039647455,-0.01052899095)	(0.004025110123,-0.01133274697)	(0.01018177959,-0.02603415826)	(0.005140066749,-0.01561951465)	(0.01314317168,-0.03458302547)
	(1.099654444e-34,-2.031516445e-34)	(-1.21441068e-34,2.855214626e-34)	(-0.02868204462,0.05776724683)	(0.002346180917,-0.00672375058)	(0.005189419747,-0.01419192635)
	(-0.02841776074,0.05870699528)	(0.001773798376,-0.005195816391)	(0.003764622686,-0.01063750714)	(2.423299679e-34,-4.421315438e-34)	(-2.563956974e-34,6.080278625e-34)
	(0.002819464253,-0.008513473316)	(0.006094845204,-0.01729828209)	(0.00123174122,-0.0034340529)	(0.002686863243,-0.00732662504)	(0.002795330304,-0.007981945102)
	(0.006344292377,-0.01709514898)	(-5.573018043e-06,1.296907971e-05)	(0.001547528438,0.0003676574346)	(0.0001269662374,0.0004219103265)	(0.001975480089,1.944309398e-06)
	(0.0003303640855,0.0005505075725)	(0.001989096237,-0.0002758585248)	(-0.000140278371,0.0001501162309)	(0.001653443289,0.0003861595256)	(-0.0002292328799,0.0008347883289)
	(-0.0001070505002,0.0001388056784)	(0.001626664167,0.0003768102142)	(-5.430172484e-05,0.000185875857)	(0.001718021928,0.0003169001337)	(-9.463677011e-05,0.000201969047)
	(0.00175201855,0.0003480474407)	(-1.999254782e-06,0.0002939776071)	(0.001828815416,0.0002370378205)	(-0.0001145844459,0.001042757187)	(3.701954293e-05,0.0002671356106)
	(0.00178358033,0.0001964893628)	(0.0001065331947,0.000343144669)	(0.00182455717,8.616584822e-05)	(-8.319234103e-05,8.653895151e-05)	(0.001527477638,0.0004186049706)
	(-8.44633988e-05,6.389145586e-05)	(0.001455756102,0.0004536230124)	(-0.0001080396147,8.769794849e-05)	(0.001504287768,0.0004383519222)	(-0.0001049384239,5.592483046e-05)
	(0.001386555115,0.0004724840088)	(-0.0001838177423,0.0004511222447)	(-7.565340448e-05,0.0001256081797)	(0.00160493606,0.0003632405548)	(-0.0001483337584,0.0005841229146)
	(-4.063627502e-05,0.0001248860625)	(0.001619571969,0.0003274021987)	(1.34776893e-05,0.0001677844105)	(0.001665211353,0.0002446701019)	(-2.431741814e-05,0.0001671353323)
	(0.001683041616,0.0002954687654)	(-2.150104054e-05,8.543040139e-05)	(0.001594392333,0.0003231011145)	(-4.313737851e-05,9.135589886e-05)	(0.001578069315,0.0003612614896)
	(-4.55139895e-05,5.738659814e-05)	(0.001505229474,0.000414105952)	(-5.6239158e-05,6.931944173e-05)	(0.001516457447,0.0004138229585)	(-0.000101042233,0.0003384954067)
	(-3.570002873e-05,4.50219602e-05)	(0.001495678482,0.0004165700708)	(-7.034290958e-05,0.0002176346063)	(-6.318843112e-06,2.695072013e-05)	(0.001562803369,0.0003204733387)
	(-2.646662807e-05,3.203690406e-05)	(0.001477887205,0.0004211765578)	(-9.511470756e-06,3.86193632e-05)	(0.001567731767,0.0003269763933)	(-6.960436698e-06,5.974323259e-05)
	(0.00158259965,0.0003014101267)	(-1.95489433e-05,6.752870984e-05)	(0.001581171627,0.0003333239691)	(-1.662103394e-05,1.979578258e-05)	(0.001459081812,0.0004258085889)
	(-3.689410194e-05,9.992756579e-05)	(0.000551457614,0.0007484981815)	(0.002163676053,-0.0004986478723)	(-3.785756365e-36,-2.121058837e-35)	(0.001567424327,0.0001703764652)
	(3.646564271e-06,3.994051482e-06)	(1.101229575e-05,2.323833772e-05)	(0.001565164751,8.375629905e-05)	(-1.106086178e-35,-2.946196338e-35)	(0.001546917876,-1.344021075e-05)
	(0.006964175746,-0.02104763325)	(0.02612807936,-0.05737734756)	(-0.01749100419,0.04147111636)	(0.00713398416,-0.02452673177)	(0.02573348496,-0.06072573707)
	(0.00719655258,-0.02498413656)	(0.02764244251,-0.06347581472)	(0.006963867352,-0.02164414296)	(0.02461363353,-0.05617106493)	(0.006854050538,-0.02859126134)
	(0.02842922086,-0.06863740967)	(-0.02149428642,0.05260602936)	(0.006116369618,-0.03109499555)	(0.0267392667,-0.07003881011)	(0.005915111406,-0.03158126707)
	(0.02844456099,-0.0725692397)	(0.006860080657,-0.02835897284)	(0.02665876345,-0.06636241624)	(0.006921770163,-0.02225009512)	(0.02311580728,-0.05496317303)
	(-0.02072288337,0.04832567215)	(0.006878934318,-0.02531812541)	(0.02222755755,-0.05737066932)	(0.007037165201,-0.02524675217)	(0.02420565157,-0.05971690008)
	(0.006823292612,-0.02240693116)	(0.02169926901,-0.05336208301)	(0.006300391505,-0.02092738148)	(0.01765413011,-0.0464398102)	(0.006698205457,-0.02255401319)
	(0.02030395719,-0.05173340636)	(-0.02358254017,0.05407873029)	(0.005537430614,-0.01687345981)	(0.01476241806,-0.0381439945)	(-0.02440909275,0.05355138215)
	(0.005952807209,-0.01778744883)	(0.01715667753,-0.04237355173)	(-0.02229911559,0.04984870737)	(0.006121855449,-0.02061459854)	(0.01653709152,-0.04460461664)
	(0.005696465131,-0.01865593001)	(0.01465312523,-0.03989618752)	(0.006558603907,-0.02335541055)	(0.01903850949,-0.05099706792)	(0.006401303976,-0.02024015052)
	(0.01884956273,-0.04726782172)	(0.005755412477,-0.01735361903)	(0.01594932778,-0.04027683503)	(0.006717313026,-0.02558126256)	(0.02083881865,-0.05594071986)
	(-0.0007585659235,-0.03508495128)	(0.03219949102,-0.08345410501)	(-0.002247254822,-0.03478137583)	(0.034635358,-0.08549142996)	(0.001944404132,-0.03470947681)
	(0.03344721657,-0.08263759642)	(0.00111466122,-0.0347199757)	(0.03586277167,-0.08470752185)	(-0.02014024175,0.05467036543)	(-0.004747714425,-0.03427290934)
	(0.03062589403,-0.08368438348)	(0.002777811845,-0.034612732)	(0.03101943421,-0.0801627075)	(-0.02306275933,0.06071239934)	(0.0009467126626,-0.03533637582)
	(0.02787545925,-0.07927172755)	(0.00355371133,-0.03431100386)	(0.02943902472,-0.07800317441)	(0.0001402870916,-0.03526144028)	(0.02979608601,-0.08131263624)
	(0.002460854547,-0.03513612371)	(0.02486603967,-0.0750808203)	(0.004277520573,-0.03385510914)	(0.02782320948,-0.07548788912)	(-0.0248838254,0.06350971209)
	(0.001838271797,-0.03526847109)	(0.02638990514,-0.07721521)	(0.004565903502,-0.03361748793)	(0.02622989839,-0.07336802431)	(-0.0339145307,-0.008128241337)
	(0.03605391105,-0.08268573839)	(-0.02787761926,-0.01555559881)	(0.03346461996,-0.08288323344)	(-0.02108186892,-0.02333191032)	(0.03629897289,-0.08588761188)
	(-0.02524067478,-0.0196404326)	(0.03923968539,-0.08642118529)	(-0.01654838086,0.05416470223)	(-0.006307686234,-0.03359836396)	(0.033096731,-0.08540280218)
	(-0.02157035465,0.06181957619)	(-0.01132838111,-0.03087849331)	(0.03326117818,-0.08559589291)	(-0.01245520814,-0.02999231685)	(0.0287924093,-0.08291386959)
