18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(-0.378392588,-0.2082350882)	(0.1257957543,0.3800940949)	(-0.4068507078,-0.1904734072)	(0.1518662627,0.3845012383)	(-0.3101530069,-0.2430282681)
	(0.061040751,0.3680834879)	(-0.342710597,-0.2361220804)	(0.08477938579,0.3787674791)	(-0.3813915249,-0.1628438594)	(0.1666164686,0.3551743077)
	(0.1972485229,-0.0426984518)	(-0.3172040399,-0.2148545718)	(0.08776133156,0.358248072)	(0.1984023162,0.00207184149)	(-0.3497328372,-0.1908406559)
	(0.1274029662,0.3586915633)	(-0.505482678,-0.0841687388)	(0.2618690917,0.3976603382)	(0.1738499349,-0.09085042655)	(-0.4912465676,-0.1255582412)
	(0.2213929136,0.4169738261)	(-0.5221100319,-0.03293913113)	(0.2968969449,0.4368701916)	(-0.5116125726,-0.08561825568)	(0.2492313024,0.4460215077)
	(-0.5173840584,-0.05911252161)	(0.2824914482,0.400884709)	(-0.5028899341,-0.1122701011)	(0.2270844975,0.4406413298)	(-0.5257052047,-0.03237717633)
	(0.3039746209,0.4033912813)	(0.1592015498,-0.1037471897)	(-0.5081525736,-0.03112883239)	(0.2898880978,0.4696255262)	(0.147174948,-0.08744369958)
	(-0.5028189256,-0.08375805471)	(0.2386591446,0.4777463805)	(-0.4852663136,-0.02907659553)	(0.2815930389,0.4995503419)	(-0.4884280561,-0.06947308721)
	(0.2404202836,0.5025830929)	(1.231795166e-32,8.322144534e-34)	(0.4782237696,0.5216562024)	(-2.120578432e-05,7.947145539e-05)	(1.200063076e-32,2.371574756e-33)
	(0.3903866724,0.5798608665)	(-0.0503335069,0.01410291588)	(0.4561347656,0.537158267)	(-0.05053121981,0.007266923669)	(0.3660049533,0.5910183784)
	(-0.1187454816,0.01528954112)	(0.3581033808,0.5896598447)	(-0.1006432864,0.02464139086)	(0.4333076646,0.5497266076)	(0.02160057301,-0.02036900649)
	(-0.1692534499,0.03083479351)	(0.3946354011,0.5647551916)	(-0.06832733078,0.002015383723)	(0.2866371282,0.6225965191)	(-0.1861140519,0.01234252414)
	(0.3188795516,0.5994270952)	(-0.2679631987,-0.2509177323)	(0.026568401,0.3544770898)	(-0.003517273873,0.002636886279)	(-0.005399172349,0.004509347815)
	(-0.004266497401,0.003313323151)	(-0.006448767207,0.005853895601)	(-0.003707300079,0.002867327458)	(-0.005948958742,0.005217180663)	(-0.003915583805,0.002944326587)
	(-0.005826451216,0.004966685991)	(-0.004230749174,0.003245135734)	(-0.006297655012,0.005601051131)	(-0.003850129727,0.003013597129)	(-0.006221061237,0.005588090928)
	(0.00910051784,-0.005141724052)	(-0.003796672245,0.002817924468)	(-0.005576088308,0.004650915123)	(-0.00352533261,0.002692100968)	(-0.005615319836,0.004803060976)
	(0.009525476077,-0.00538950352)	(-0.004076329761,0.003106979198)	(-0.006111281347,0.005344455505)	(-0.005017565172,0.004114544646)	(-0.004616319739,0.006148898523)
	(-0.004759275282,0.003865573379)	(-0.006762712008,0.007006045904)	(-0.005118769416,0.004094250289)	(-0.006664761271,0.006910308465)	(-0.005161587619,0.004148678253)
	(-0.006543426151,0.006955669999)	(-0.004829005186,0.003940361013)	(-0.006636981311,0.007068043646)	(0.00842748219,-0.004362443776)	(-0.004648962081,0.003719141582)
	(-0.00682024781,0.006711198598)	(-0.004980592407,0.003873757648)	(-0.006744862082,0.006438170991)	(-0.00499279133,0.003927962122)	(-0.006776517732,0.006631401449)
	(-0.004647810831,0.003753910447)	(-0.006830272315,0.006874655822)	(0.008653979048,-0.00465476154)	(-0.004625276869,0.003661644131)	(-0.006771702688,0.006506526478)
	(0.009139190615,-0.004969428023)	(-0.005027430384,0.003993984821)	(-0.006761551047,0.006797146815)	(-0.004651992484,0.00363683771)	(-0.0066995976,0.006300271721)
	(-0.004655513073,0.003546508765)	(-0.006497193009,0.005854011708)	(-0.004661111826,0.003594738814)	(-0.006601400746,0.006068440717)	(0.009749780183,-0.005296170997)
	(-0.005008862307,0.003782502447)	(-0.006585928178,0.005981056214)	(-0.005020298595,0.003851956698)	(-0.00668741968,0.006244592859)	(-0.005034442216,0.004126405209)
	(-0.005298029568,0.006565106888)	(-0.004914114456,0.004046409984)	(-0.005634503578,0.0067675367)	(0.007984014653,-0.003712271875)	(-0.00500462334,0.004103005581)
	(-0.005909441741,0.006881880172)	(-0.005248128727,0.004262233268)	(-0.005623554837,0.006703214794)	(-0.005125022656,0.004185233911)	(-0.004960097869,0.006355038869)
	(0.008201097762,-0.003558672597)	(-0.005371884457,0.004345922959)	(-0.004627718528,0.006134486861)	(-0.005479669967,0.004412999903)	(-0.004978461588,0.006329659334)
	(-0.00535720048,0.004334367503)	(-0.005266843822,0.006503571011)	(-0.005288356991,0.004253443654)	(-0.006316223099,0.006921088418)	(-0.005353195305,0.00431917995)
	(-0.005902553102,0.006799124309)	(-0.005524967901,0.004407307731)	(-0.00611587179,0.006814372981)	(-0.005080055774,0.004139473026)	(-0.00618505823,0.006961985318)
	(0.00849201361,-0.00416425358)	(-0.005465014092,0.004301670098)	(-0.006566130372,0.006798633581)	(-0.005493126922,0.00434943426)	(-0.00643173141,0.006839387185)
	(0.009438110436,-0.004693393168)	(-0.005748495021,0.004515465975)	(-0.006238266337,0.006753132377)	(-0.005811577223,0.004513079155)	(-0.006411309027,0.006704008661)
	(-0.001299417008,0.001701557904)	(-0.0007829402148,0.002574248061)	(-0.001078391431,0.001517989735)	(-0.000703290468,0.002410245648)	(0.00259029899,-0.0009415541321)
	(-0.001048612098,0.001562497301)	(-0.0004957052366,0.002163244501)	(-0.001265484612,0.001766809769)	(-0.0005797771919,0.002338307128)	(-0.001791971745,0.002133436306)
	(-0.0009472829323,0.002905498028)	(-0.001507435658,0.001980250581)	(-0.000612413616,0.002477808887)	(-0.00177003399,0.002199051415)	(-0.0007022560795,0.002671029894)
	(-0.001554819459,0.001926323228)	(-0.0008571569453,0.00274271594)	(0.003373692086,-0.001151268391)	(-3.034404955e-05,-1.057356808e-05)	(-6.524950869e-05,2.462268237e-05)
	(0.0003315561972,-0.0001200225906)	(8.959624354e-05,-8.586570126e-05)	(7.196320646e-05,0.0005345096651)	(-3.011073744e-05,0.000294073112)	(0.0002033753072,-0.0007550527157)
	(6.57676653e-07,-1.422927095e-05)	(0.0001120688117,-6.80434669e-05)	(-0.0001053828587,1.368214913e-05)	(3.6365102e-06,4.260432455e-05)	(9.463567034e-05,0.0001151221458)
	(-0.0001757145884,-0.0003585219524)	(0.0004347494201,-0.0001547656097)	(-0.000104456876,-0.0001770672352)	(0.0001078591336,0.0007252445303)	(0.0002494272504,0.0002670551372)
	(0.0001466962094,-0.001035415483)	(-9.800025516e-05,0.0004171007121)	(4.428118574e-05,0.0005783881844)	(0.0008960795449,-0.0003979105433)	(-0.000172853982,0.0005577367296)
	(-4.113024735e-05,0.0007790913733)	(-0.0001685593898,0.0005524113515)	(3.658636255e-05,0.0006085533487)	(-0.0002159640521,0.00066812484)	(4.03713081e-05,0.0007126787756)
	(-0.0004075377791,0.0008267195477)	(-0.0002349168051,0.001463634784)	(-0.0002830124742,0.00068151367)	(-0.0001393629042,0.001165447314)	(-0.0002150632304,0.0006598587545)
	(-7.028878502e-05,0.001001094775)	(0.001048129348,-0.0005257176481)	(-0.0003250978845,0.000704042566)	(-0.00019269644,0.001329206623)	(0.001213650069,-0.0004978786489)
	(-0.0002668354318,0.0008061752586)	(5.197201937e-07,0.0009062040165)	(-0.0003396761971,0.0008033713371)	(-4.051117378e-05,0.00110438832)	(-0.000371924327,0.0008619902358)
	(-0.0001200658667,0.00127393174)	(-0.001194723899,0.001779585094)	(-0.0003590414321,0.002075600756)	(-0.0008761836697,0.001353970436)	(-0.000403666015,0.001995014868)
	(-0.0005922385525,0.001031820922)	(-0.0003693800735,0.001807642892)	(-0.001071892041,0.001743577363)	(-0.0001626387553,0.001805219623)	(-0.0004996306799,0.0009670747356)
	(-0.0002873577475,0.001617802035)	(0.001601443647,-0.0006726628732)	(-0.0007152873529,0.00112860262)	(-0.0004810895694,0.002016525918)	(0.001972882331,-0.0007197699652)
	(-0.0004868224011,0.001032982372)	(-0.0001438164721,0.001371593724)	(-0.0007490039601,0.001324963386)	(-0.0002567005272,0.001731483352)	(-0.001016526988,0.001573772327)
	(-0.0003178743027,0.001945095736)	(0.002717420054,-0.001016000668)	(-0.0008754749915,0.001518962597)	(-0.0001834727081,0.001674700843)	(-0.0006214550581,0.001220179974)
	(-0.0002117289287,0.001549273407)	(0.0001084973207,-6.422437885e-05)	(-0.0005078312592,-0.0003727483616)	(0.0005090591289,-0.0001665885904)	(-0.0001570373099,7.222460008e-05)
	(0.0004000116818,0.0008162125597)	(-1.840913477e-06,0.0002453376383)	(2.861149564e-06,0.0003038986447)	(-0.0001207946218,6.133303899e-05)	(-0.0002452324268,0.0003755815745)
	(0.000557202879,0.000176515789)	(-3.810391511e-05,-0.0007336634283)	(-7.073742422e-06,0.000435671614)	(3.154214171e-05,0.0002825927041)	(0.0007966515581,-0.0005101467343)
	(-4.085388758e-05,0.0004715665288)	(5.968571658e-05,0.0004032849239)	(-8.445147197e-06,0.0004232419744)	(-7.35476706e-07,0.0001883925887)	(-1.640037154e-05,0.0005165839711)
	(4.478024626e-05,0.0002788197013)	(-0.0001040343829,0.0006231377426)	(0.0001071139311,0.000415028362)	(0.001328325908,-0.0006598415947)	(-7.585771846e-05,0.0006160645562)
	(0.000162303397,0.0002647165891)	(-0.0001682872596,0.000794000353)	(0.0001941198375,0.000459953021)	(-0.0001698853719,0.0008239158599)	(8.46242059e-05,0.0005409565192)
	(9.81029187e-05,0.0005549206335)	(8.390191399e-05,0.0001072546564)	(-8.292671749e-05,-4.842103708e-05)	(-0.0002485914886,0.001033028139)	(4.210178844e-05,0.0005273909297)
	(0.0001155616001,-9.497989779e-06)	(0.0007884155697,-0.000466933797)	(0.0001024811783,0.0003609028813)	(7.347042273e-05,0.0001825094581)	(0.0001797084682,0.0002793318101)
	(-5.735283066e-05,-0.0001105569673)	(3.998804048e-05,0.0003319106667)	(-0.0001033008936,0.0002174579762)	(0.0001559205514,0.0005277975735)	(0.0002481722606,-0.0005473132823)
	(0.0007280822497,-0.0005989527131)	(9.386870166e-05,-0.0001455135967)	(-0.001253659714,-0.0001017935519)	(0.0002633557365,-0.001061186878)	(-0.002571630928,0.001160846907)
	(-0.0006097584056,0.000530470989)	(0.002303084314,0.0006640598961)	(-0.0004603622004,-1.056617293e-05)	(0.0004030076841,0.0007343079743)	(0.0009189137164,-0.0002150709534)
	(-0.01912441438,-0.0004761030878)	(-0.002595805325,0.02472133193)	(0.007558004377,0.001420109518)	(-0.01553409888,-0.003246689253)	(0.003436053049,0.01723508207)
	(-0.008372293243,-0.007137746904)	(-0.008314537176,0.01396745756)	(-0.0009417378696,0.002489401902)	(0.004249649217,-0.006379112143)	(-0.003856153659,-0.0007590304414)
	(0.0002947151047,0.01177099289)	(0.00160133274,-0.0003729912498)	(0.0004510363381,0.0004911735919)	(-0.001432320365,-0.004266834012)	(-0.001214954871,-0.003817684524)
	(-0.006543550893,0.004498324736)	(0.003486928286,-0.002500202399)	(-0.003850417767,-0.003891318901)	(-0.01103398522,-0.05126735606)	(-0.04266610767,0.009573096992)
	(-0.008287318633,0.0138555954)	(0.003279495273,-0.03557345692)	(-0.04010276963,-0.003401941517)	(0.04112915243,-0.03355361117)	(-0.02484784863,-0.04451875522)
	(0.02530694526,-0.09458821472)	(-0.09345845059,0.01091683154)	(-0.2611456269,-0.190976441)	(0.05985654779,0.3302356983)	(-0.2403092848,-0.2257949831)
	(0.02025427317,0.334486153)	(0.1854025387,0.04505189638)	(-0.2382541115,-0.2572208803)	(-0.0005251717323,0.3441986373)	(-0.1938349622,-0.2704465225)
	(-0.04563968732,0.3265868496)	(-0.2003550657,-0.2401113083)	(-0.02504033593,0.3198653241)	(-0.2112885055,-0.2137276052)	(-0.001788533005,0.3170451104)
	(-0.2764151761,-0.154413678)	(0.09750253942,0.3215930259)	(0.1897521023,0.006310526959)	(-0.2481335824,-0.09745473139)	(0.09899375104,0.292008016)
	(0.1752502046,0.009365216163)	(-0.2292463,-0.08922023255)	(0.07497611191,0.2820881138)	(-0.2183639626,-0.1327845899)	(0.0375878141,0.2913499404)
	(-0.2323640794,-0.1806164938)	(0.0360562017,0.3161156715)	(-0.2253343517,-0.1614244031)	(0.03607686113,0.3058035287)	(-0.2614854043,-0.1256820685)
	(0.09911467144,0.3065393214)	(0.07335800689,-0.0553630109)	(-0.04415671216,-0.08756215338)	(0.02019272946,-0.1917133884)	(-0.1656003784,-0.02333026811)
	(-0.01008695614,-0.2207332834)	(-0.2412622177,-0.03807601075)	(-0.03188398532,0.09548975825)	(0.1519307946,-0.07712170587)	(-0.09788736843,-0.1639428875)
	(0.1435685217,-0.1600252876)	(-0.2228085186,-0.177914532)	(0.1674691209,-0.1241270989)	(-0.1685729837,-0.1624352657)	(0.04910782642,-0.1478425252)
	(-0.1342400044,-0.06559866848)	(-0.04517687684,0.03978701635)	(0.1373736052,-0.04669795555)	(-0.06268188316,-0.1562559344)	(0.1810921055,0.1369555602)
	(0.1220440282,-0.2529597313)	(0.1507463285,0.1457748475)	(0.1560747983,-0.1948531963)	(0.2656631799,0.01322575562)	(-0.03539814423,-0.2846941926)
	(-0.1182430422,-0.03515181447)	(0.2291900859,0.0561892368)	(0.01891401605,-0.2225192187)	(-0.2024068566,-0.1221409788)	(0.01741123949,0.2777219652)
	(-0.1019339271,0.231832618)	(0.3070764362,-0.01188571031)	(0.06430404136,-0.148089481)	(-0.07021735806,0.2335688965)	(0.3007809118,-0.02493951004)
	(-0.147431879,0.1769965057)	(0.2726738404,0.09428700447)	(-0.16559786,0.1684814261)	(0.2826683339,0.1059465873)	(0.04079141668,0.2143396939)
	(0.2464196024,-0.09626402315)	(0.01312025691,-0.1167503999)	(0.009479749396,0.208918987)	(0.2381419005,-0.04726340565)	(0.00206497926,0.2277659031)
	(0.279709254,-0.06209235018)	(-0.1240503939,0.1859880445)	(0.2612967826,0.08042810128)	(-0.1006019296,0.1921917363)	(0.2525278028,0.06739729749)
	(-0.06201308559,0.2038337451)	(0.2491971492,0.03770238835)	(-0.04337890746,0.232612243)	(0.295788879,-0.02955117207)	(0.05468798857,-0.1267160709)
	(-0.1933492734,-0.1099162244)	(0.006560832472,0.2650296968)	(-0.1999772407,0.1009450277)	(0.1996557344,0.1857680034)	(-0.2131108139,0.08700231678)
	(0.2021899438,0.1958075379)	(0.1427214253,-0.0548437083)	(-0.2143529659,-0.08200580038)	(0.05110095452,0.2707686671)	(0.1555971359,0.03568305911)
	(-0.2323296478,0.006455306582)	(0.1473536291,0.2439505299)	(0.1564320353,-0.01764031724)	(-0.2273125305,-0.03828411496)	(0.1001127467,0.2614673473)
	(-0.2258163137,0.04920787378)	(0.1768250978,0.2220087944)	(-0.2181437096,-0.009491862573)	(0.1060306618,0.2455892483)	(-0.2111941829,-0.05185071117)
	(0.05785980465,0.2561193906)	(-0.194768287,-0.09090702608)	(0.01287827799,0.256669816)	(-0.2152119355,0.03210692612)	(0.1388961505,0.2268667671)
	(-0.004067097802,0.003528546786)	(-0.002988789336,0.005002675519)	(-0.005240505237,0.004263231707)	(-0.004298545416,0.005938414824)	(-0.004198037209,0.003587292741)
	(-0.003363142495,0.005280867786)	(0.006732149127,-0.002501239181)	(-0.004325154018,0.003642908026)	(-0.004000055719,0.005739069888)	(0.006888812812,-0.002723706763)
	(-0.004909521654,0.004043486922)	(-0.004300090802,0.005947213441)	(0.007812291821,-0.003180969637)	(-0.004605246134,0.003837072866)	(-0.004147698291,0.00584505177)
	(-0.004428792188,0.0037659685)	(-0.003152830688,0.005150691433)	(-0.005042370137,0.004142629263)	(-0.003904998874,0.005687528594)	(-0.004267308747,0.003615942927)
	(-0.003670647574,0.005502788635)	(-0.004645630638,0.003893963161)	(-0.00345272793,0.005371944387)	(-0.004734436527,0.003939125246)	(-0.003785260315,0.005599611728)
	(-0.004266146936,0.003692245208)	(-0.002782830755,0.004879042898)	(-0.003930226849,0.003470881089)	(-0.002647694864,0.004744393036)	(0.006452072589,-0.002254883465)
	(-0.003773156971,0.003411737845)	(-0.002275641785,0.004454193223)	(-0.004179495798,0.003676786496)	(-0.002435693213,0.004627510821)	(-0.002129709128,0.00232671097)
	(-0.00129796702,0.003327213773)	(-0.002163828888,0.002275099566)	(-0.001592768021,0.003594905384)	(0.004050093988,-0.001343927169)	(-0.00242338145,0.002556593621)
	(-0.001376634128,0.003473562675)	(-0.002486919684,0.002534406213)	(-0.001671461878,0.003737376549)	(-0.002031018829,0.002426640079)	(-0.0007500834201,0.00281318989)
	(-0.002073231418,0.002363749683)	(-0.001031397098,0.003076095471)	(0.00416157711,-0.001396798647)	(-0.002322979599,0.002661020578)	(-0.0007981126506,0.002954996026)
	(-0.002344385132,0.002580722979)	(-0.00107967035,0.003201888894)	(-0.002763141647,0.002828232688)	(-0.001409800263,0.003589312961)	(-0.003105789551,0.003066385634)
	(-0.001536882298,0.003773217529)	(-0.003206687397,0.003072847311)	(-0.00184231858,0.00403034922)	(-0.002853963274,0.002820713824)	(-0.001738899181,0.003874455219)
	(0.005078051427,-0.001684822667)	(-0.003609240857,0.003352705016)	(-0.001942856252,0.004185185863)	(0.006149803711,-0.002055761384)	(-0.003988477742,0.003601304698)
	(-0.002069569423,0.004343250264)	(-0.003872854068,0.003580884338)	(-0.001749374377,0.004097631108)	(-0.003480931871,0.003331112386)	(-0.001600875227,0.003908985048)
	(-0.002857950459,0.002044437491)	(-0.00419132733,0.003238073808)	(-0.003797376405,0.002763226762)	(-0.005377487689,0.004377078106)	(-0.003497668617,0.002571399362)
	(-0.005173573978,0.004215379724)	(0.01031239679,-0.005735161022)	(-0.002975623277,0.002168761983)	(-0.004496538549,0.003561589085)	(0.01030437063,-0.005773886294)
	(-0.003577239805,0.00256147737)	(-0.005005464781,0.003965275322)	(-0.00324731138,0.002376966912)	(-0.004854847045,0.003900210517)	(-0.003302589234,0.002353097682)
	(-0.004668492149,0.003642293391)	(-0.003204474766,0.002238724578)	(-0.004397822808,0.003345784909)	(-0.00273194193,0.00187624416)	(-0.003735682479,0.00274898364)
	(-0.003109781713,0.0021137731)	(-0.004087904205,0.00300849684)	(-0.002749171076,0.001846952057)	(-0.00361093606,0.002596772005)	(0.01176933803,-0.006335465461)
	(-0.002722934113,0.001909638322)	(-0.003873753981,0.002916305294)	(0.01097040276,-0.006052152601)	(-0.003153375759,0.002097030915)	(-0.003983774759,0.002867532902)
	(-0.002790612964,0.001823768242)	(-0.003491398367,0.002441991259)	(-0.003224882193,0.00201884084)	(-0.00369122108,0.002497166576)	(-0.0028331365,0.001743217028)
	(-0.003218971188,0.002116547938)	(-0.002850726557,0.001810962491)	(-0.003397886933,0.002310424886)	(0.01276104147,-0.006647646844)	(-0.003228605545,0.0020891517)
	(-0.003887646662,0.00272385478)	(-0.003903940104,0.002766867104)	(-0.005235164886,0.004145954891)	(-0.0005473140133,0.0002683567948)	(-0.0005014417288,0.0002487894585)
	(-0.001530516479,0.0008010170584)	(-0.001462176029,0.0007915005032)	(-0.001627613047,0.0008203565612)	(-0.001482264634,0.0007745323795)	(-0.001159139465,0.0005659770385)
	(-0.001031975016,0.0005169082906)	(-0.001050975334,0.0005333540745)	(-0.000980847745,0.0005094169893)	(0.01553868536,-0.007347859797)	(-0.002069582172,0.001075707041)
	(-0.001927022523,0.00104898772)	(-0.002417564314,0.00141677273)	(-0.002603109418,0.00161149928)	(-0.002461823475,0.001395688981)	(-0.00252940615,0.001515851135)
	(-0.002498740769,0.001370214682)	(-0.002453305048,0.001423456043)	(-0.001956620248,0.001091601915)	(-0.002005662469,0.001168374882)	(-0.001966221258,0.001134102107)
	(-0.002104160187,0.001267998761)	(0.0140092126,-0.007014270475)	(-0.002443047261,0.001300643765)	(-0.002313758213,0.001301700175)	(-0.001977602613,0.001065814737)
	(-0.001934805609,0.001089793155)	(0.01499101737,-0.007225640058)	(-0.003294865422,0.001926423275)	(-0.003410326744,0.002154123295)	(-0.002891087316,0.001666404554)
	(-0.00298618068,0.001839509474)	(-0.002832462588,0.001685844582)	(-0.003066055447,0.001948500524)	(0.01379060738,-0.006929576812)	(-0.003244142168,0.001966811153)
	(-0.003539779946,0.002317763321)	(-8.304970598e-35,3.799952069e-35)	(1.529516659e-34,-7.085799099e-35)	(0.01619683121,-0.007474597803)	(-0.0006782561518,0.0003190796266)
	(-0.0005814115932,0.0002776253475)	(-1.671962704e-34,7.486550581e-35)	(3.203981993e-34,-1.432219276e-34)	(-0.0006960775473,0.0003094511662)	(-0.0005667900224,0.0002562089847)
	(-0.0008992705969,0.0003893373481)	(-0.0007066394942,0.0003121529387)	(-0.4467524299,0.06855465432)	(0.3926605768,0.4754206241)	(0.1055594647,-0.09115741906)
	(-0.4058129139,0.06578532405)	(0.3940323008,0.4976469819)	(-0.418911669,0.0153450475)	(0.3221499885,0.5301065746)	(-0.4529583931,0.02157002343)
	(0.3339744168,0.5050540287)	(-0.2348818856,0.02784591501)	(0.3565037829,0.5742284259)	(0.05741986211,-0.04052495368)	(-0.2997470306,0.04340695723)
	(0.3766337918,0.5482105888)	(-0.272867218,0.003957721555)	(0.2900327094,0.5936880764)	(-0.2233948886,0.0008961999782)	(0.2784902883,0.6076839731)
	(-0.3581837395,0.06081991087)	(0.3957201146,0.5175378493)	(0.0839539516,-0.06998190331)	(-0.3346875023,0.01325090489)	(0.3127195499,0.5678838472)
	(-0.3741056594,0.016932277)	(0.3212294656,0.5504037813)	(-0.4616394676,-0.06468428524)	(0.2299561437,0.5306864019)	(-0.4531806245,-0.02601732001)
	(0.2738029718,0.5276102071)	(0.1282442735,-0.06909008263)	(-0.4204151845,-0.02874531866)	(0.259222786,0.5512443311)	(-0.425524805,-0.06631523331)
	(0.2089700361,0.5586902012)	(-0.432004199,-0.1041752843)	(0.1643916673,0.5567267612)	(-0.4522087806,-0.1892885437)	(0.1569900574,0.4240524928)
	(-0.4734851727,-0.1653219734)	(0.1799353314,0.4320005112)	(0.1871268676,-0.05718424477)	(-0.4634726642,-0.1926083633)	(0.1424565985,0.456942848)
	(-0.4856250496,-0.1527381379)	(0.1834711532,0.4561450107)	(-0.3346134731,-0.262903879)	(0.05608060162,0.3889036344)	(-0.3081768374,-0.2955834215)
	(0.01180853641,0.3918778682)	(-0.2678298713,-0.2803499845)	(0.003804327622,0.3653833282)	(-0.300845572,-0.269921551)	(0.03284286239,0.3758865913)
	(0.1981442613,0.02612901573)	(-0.4167081885,-0.2419075656)	(0.09421662634,0.4353282322)	(-0.3434282246,-0.2851940882)	(0.03519726007,0.4071757455)
	(-0.399623775,-0.2322212043)	(0.1075744593,0.40895531)	(-0.3872915328,-0.2648259434)	(0.06606048535,0.425657897)	(-0.4280567707,-0.2097111834)
	(0.1353672143,0.4154677765)	(0.1971735251,-0.03559260638)	(-0.3692315405,-0.2506915801)	(0.08093251608,0.4010591595)	(0.2011682625,-0.005765878539)
	(-0.4428562331,-0.2177695474)	(0.1189806412,0.4467188724)	(-0.4813245918,-0.1209577243)	(0.1872630004,0.5056850162)	(-0.489432199,-0.1350799568)
	(0.1886263884,0.4806388329)	(0.1719648667,-0.05932808513)	(-0.4638552913,-0.1042699846)	(0.1876443503,0.5299023405)	(0.1506505792,-0.0532721249)
	(-0.4620068286,-0.1692029618)	(0.130891474,0.5112596821)	(-0.4714410318,-0.1769605964)	(0.1448860755,0.4814556098)	(-0.4390354283,-0.1300973016)
	(0.1405015837,0.5487494388)	(-0.4483891057,-0.1516487808)	(0.1285047134,0.5353791482)	(1.024062113e-32,2.929002843e-33)	(0.2939790817,0.6213636014)
	(0.000496890902,0.0004980676993)	(1.022691184e-32,5.208973958e-33)	(0.1994433879,0.6474873424)	(-0.03943515076,-0.001644720187)	(0.241224312,0.6375683861)
	(-0.2584175752,-0.02625198206)	(0.2102025721,0.619145476)	(-0.1355069081,0.00187107537)	(0.2798436622,0.6200702493)	(0.03608876287,-0.01889303757)
	(-0.1339345477,-0.01751966903)	(0.1781401448,0.6444444304)	(-0.1737699264,-0.00848938292)	(0.2383787114,0.6274959558)	(-0.1693376782,-0.03290457037)
	(0.1366499864,0.6451086046)	(-0.1063109733,-0.005319924386)	(0.2340924638,0.6358757425)	(-0.1044887897,-0.02024722575)	(0.1311945681,0.652574909)
	(-0.07707489655,-0.008838784465)	(0.1877439833,0.647362128)	(0.02205536912,-0.008040002844)	(-0.2092157001,-0.02343850069)	(0.1974578478,0.6310938555)
	(0.06077035005,-0.02244849297)	(-0.03797480875,-0.006599273961)	(0.1453397515,0.6548893689)	(-0.2247770318,-0.04567608608)	(0.1365370234,0.6360447127)
	(-0.2623530248,-0.3317062444)	(-0.04787528639,0.384155046)	(-0.2729923246,-0.3079769122)	(-0.01785262721,0.3791021482)	(-0.2237079115,-0.3132427281)
	(-0.05143039856,0.3563877791)	(-0.1948883665,-0.2916245378)	(-0.05691867246,0.334086576)	(-0.2352596028,-0.2870037815)	(-0.02317934951,0.3530008403)
	(0.1873218915,0.06020088411)	(-0.180971918,-0.3170766805)	(-0.08420648212,0.3342217962)	(-0.004300558992,0.00302490804)	(-0.00551946404,0.004396762952)
	(-0.004526043737,0.003209365665)	(-0.005769641719,0.004683950959)	(-0.004222442368,0.003086075465)	(-0.005805639961,0.004834233627)	(-0.004102152238,0.00295565188)
	(-0.005566812103,0.004530762215)	(0.01093258276,-0.005929978867)	(-0.004488008083,0.003350197424)	(-0.006210618947,0.005383499397)	(-0.004634002516,0.003484155153)
	(-0.006370540147,0.005621213344)	(0.01027812422,-0.005565920303)	(-0.004319164982,0.003200017869)	(-0.006015030181,0.005119916613)	(0.01045824771,-0.00570421951)
	(-0.005011150118,0.003734613159)	(-0.006492632851,0.005775946567)	(-0.004623944442,0.003327793765)	(-0.005972285766,0.004961440157)	(-0.004944885388,0.003624298938)
	(-0.006330704561,0.005475448599)	(-0.004793378628,0.003484486998)	(-0.006173611125,0.005238640964)	(-0.005720919267,0.004563667191)	(-0.004621961451,0.006104263876)
	(-0.005359723282,0.004348258604)	(-0.003880467642,0.005672716287)	(-0.005858500442,0.004656040413)	(-0.004014177603,0.005745470327)	(-0.005978086879,0.004721061813)
	(-0.004398089299,0.005957853305)	(-0.005587327015,0.004484739338)	(-0.004280721468,0.005914042107)	(0.008883179856,-0.003597435492)	(-0.005343065341,0.003884498335)
	(-0.006452757124,0.00563945501)	(-0.005408194144,0.004227657627)	(-0.006668755685,0.006714889851)	(0.009727685277,-0.004990346994)	(-0.005394620409,0.004171689345)
	(-0.006710072225,0.006569278582)	(-0.005780444544,0.004454751656)	(-0.006541099035,0.006641724545)	(-0.005776314262,0.004402317309)	(-0.006617508988,0.006520815332)
	(-0.005346997278,0.004084895535)	(-0.006706526498,0.006372628494)	(0.01021528604,-0.005332353914)	(-0.005801099391,0.004227692704)	(-0.006578579379,0.00594641957)
	(-0.005770945111,0.004279890273)	(-0.006631585734,0.006168546661)	(-0.005374269721,0.00397335108)	(-0.006568124424,0.005902707986)	(0.01090500547,-0.005685387416)
	(-0.00567997433,0.004104520081)	(-0.006519346465,0.005764263947)	(-0.005757694925,0.004331554579)	(-0.006648845863,0.006353246846)	(-0.005373765532,0.004041316601)
	(-0.006654837229,0.006154472239)	(-0.005592913894,0.00447323344)	(-0.005593982496,0.006621608489)	(0.009110289811,-0.00417285984)	(-0.005788447233,0.004577252459)
